Time,coal,firewood,heavy_fuel_oil,light_fuel_oil,milled_peat,natural_gas,oil_shale,peat_briquette,pellets,shale_oil,sod_peat,wood_chips,wood_waste_industrial
01-Jan-2007,0.000741287067008316,0.00391314549207831,0.00125882158614085,0.00759461821603938,0.014220219310424,0.215960082305069,0.723388840070287,0.000273285554657444,NaN,0.0265094816510172,0.00614021874727866,NaN,NaN
01-Feb-2007,0.000720373350049131,0.0037280454760133,0.00175014607403503,0.00332396446215441,0.0123550958892312,0.206570179837763,0.730970194614236,0.000118429042779161,NaN,0.0348064636572534,0.00565710759648522,NaN,NaN
01-Mar-2007,0.000681582543814336,0.00312110217810954,0.000854015724914195,0.00230556130762799,0.0125485297843437,0.181777268371133,0.767441023958615,0,NaN,0.0241797851746971,0.00709113095674468,NaN,NaN
01-Apr-2007,0.000501555877237436,0.000836859318096778,0.00324103702493393,0.00233263202176247,0.0130580896175734,0.163383211718271,0.795304089084967,0,NaN,0.0163999097119254,0.00494261562523254,NaN,NaN
01-May-2007,0.000224987654746683,0.000207776617563296,1.86070270754128e-05,0.00841105201568684,0.00899918218690829,0.101004682446329,0.87135860757851,0.000159964889484146,NaN,0.0063415525441227,0.00327358703957356,NaN,NaN
01-Jun-2007,0.000106090383929314,1.00614751210382e-05,8.16853177875101e-05,0.000530623033169037,0.00673584103351849,0.0728037559606406,0.911624081455393,0,NaN,0.00629124532376955,0.00181661601667188,NaN,NaN
01-Jul-2007,8.59270998180933e-05,9.05468363674531e-06,0.000340474583687821,0.00130467134824609,0.00532791328902328,0.0584385509130694,0.92568264653558,0,NaN,0.00701847700590809,0.00179228454103102,NaN,NaN
01-Aug-2007,7.57345586016904e-05,8.20864893231225e-06,0.000175376109204375,0.000707341581944751,0.00961876882729062,0.0546075484121518,0.923509737891086,0.000563821103322723,NaN,0.00791846691042573,0.00281499595703972,NaN,NaN
01-Sep-2007,0.000111466560951506,3.39793226126366e-05,0.000316196474312035,0.00276622955776069,0.00933123919170447,0.0635251526558149,0.913974954420466,0.000452190815380751,NaN,0.00713113102483624,0.00235745997616073,NaN,NaN
01-Oct-2007,0.000397985067750517,0.000424110573861494,0.000540975869432182,0.00232721667618689,0.0112374866263121,0.106551736777144,0.859410879595402,9.71502678763196e-05,NaN,0.0152443882561837,0.00376807028985093,NaN,NaN
01-Nov-2007,0.000299995665078418,0.000699351745736454,0.00113378007556306,0.00238524559994645,0.0121173016763153,0.140726499118185,0.819269543084868,4.73345193847433e-06,NaN,0.0181697102747291,0.00519383930764019,NaN,NaN
01-Dec-2007,0.000258672149939358,0.000606164342761119,0.001185426163835,0.00228179534892743,0.0102667141135877,0.13726258389403,0.824527876067958,2.31785080590823e-06,NaN,0.0181084798370854,0.00549997023106948,NaN,NaN
01-Jan-2008,0.000288859058266694,0.000631824834759256,0.00149833988933175,0.0031589818149414,0.0112575117639566,0.170000414898412,0.765293540923932,0,2.53010510264958e-05,0.0206353689749269,0.00596538604234299,0.016387445453862,0.00485702529424239
01-Feb-2008,0.000277416623575544,0.000909827778587467,0.00137696157699532,0.00254266684642688,0.014089794360839,0.189241369835765,0.741669562980563,0.000199962149140103,4.85247653584585e-05,0.0195578256745413,0.00604350880125068,0.0184691891500908,0.00557338945686608
01-Mar-2008,0.000346834425967463,0.00087415149445339,0.00150563766964256,0.00342448227236505,0.0143911668888883,0.238890218882773,0.677449016627751,0,0.000172612581637585,0.0256930283558044,0.00741918953764375,0.0214871053621623,0.0083465559009112
01-Apr-2008,0.000425280789428863,0.000539197101244814,0.000370215310869301,0.00302463177935723,0.0123815924696322,0.165363558665132,0.768798658387306,0,0.000102572950258007,0.0165677861661939,0.00556869499640659,0.0181629278607532,0.00869488352341865
01-May-2008,1.8040646201495e-05,0.000186575199103203,4.38649583044415e-05,0.00134811396040513,0.00769619059073657,0.144972596028062,0.812667217422054,0,0.000350386206467208,0.0123149961132955,0.00254856862639628,0.0117050816322388,0.00614836861673532
01-Jun-2008,0,4.99147104668251e-06,0.00010152295575306,0.00138201354605022,0.00653729694758918,0.092185814937497,0.871294250560705,0,0.000275273685997104,0.0107369661883545,0.0023077977250925,0.00977258724211197,0.00540148473980286
01-Jul-2008,0,4.12502321284686e-05,5.65502624231425e-05,0.000770474945832087,0.003241984854566,0.0757038439788951,0.888957209017479,0,0.000158703925072636,0.0154308171634666,0.00281404694604822,0.00840146096822878,0.00442365770586026
01-Aug-2008,0,5.50996699642738e-06,1.0987136570257e-05,0.000750678340892234,0.00690940568748924,0.0602119499909127,0.912781424160805,0,0,0.0112497072693377,0.000152398690337694,0.00531901311374696,0.00260892564291157
01-Sep-2008,6.08463675753109e-05,0.000140142924028297,0.000424108995930171,0.00123543478831038,0.00614796114249556,0.083409541909371,0.885050530822811,0,0,0.0105224714836015,0.000936518829321449,0.00862186485921987,0.00345057787733538
01-Oct-2008,0.000256835036067601,0.000552298061559769,0.000742717214300521,0.00186081954631675,0.00989247365920997,0.107396547961805,0.842776457526941,0,1.9718302769061e-05,0.012572679820594,0.000870273092213321,0.0186526859194153,0.00440649385880834
01-Nov-2008,0.000238258399287647,0.000591527221920432,0.0010992107416267,0.00241900100420956,0.0104372304059326,0.161756530783759,0.771454231949202,0,1.81469210926972e-05,0.0188116485602162,0.00442374310836184,0.0221229854055957,0.00662748549879535
01-Dec-2008,0.000307017051293505,0.000903074866397597,0.00118938742025755,0.00258689428109827,0.00952547808313402,0.189561570992735,0.737059903997281,0,4.36793887643681e-05,0.020379588183435,0.00602953085458766,0.024667253530788,0.00774662135022735
01-Jan-2009,0.000227562014135689,0.000558277945746087,0.00138184633236354,0.00716676353674804,0.0106977156946692,0.150324163218476,0.766373314196742,0,1.43990852616875e-05,0.0222776718133722,0.00584632506800053,0.0271580864785683,0.0079738746159164
01-Feb-2009,0.000252460213844376,0.000636608148285284,0.00169189062665062,0.00755201850327947,0.0168028180224114,0.1577919486925,0.753248497159774,0,7.49054438043316e-05,0.0211582049283856,0.00616716422721667,0.0278127103543901,0.00681077367945835
01-Mar-2009,0.000278217128142755,0.00061166973891092,0.00161943173672244,0.00485681641678092,0.0169281133429384,0.153193476159856,0.746754030244428,0,0.000112694254617942,0.0219895811662955,0.00632961814031156,0.0373499015576591,0.009976450113336
01-Apr-2009,0.000439507758716483,0.000764324518287884,0.000303047688469833,0.00410120835273174,0.0223888283560587,0.146034493899912,0.741512026247945,0,0.00016412768673783,0.0198129230040652,0.00602540379180187,0.0429895510310274,0.0154645576642459
01-May-2009,7.77617645679548e-06,8.84979049663692e-05,0.0001386542431127,0.00330594108284587,0.00695770252916753,0.0969455918868693,0.827907166525477,0,0.000533044353893239,0.0129678873637396,0.00293883030076457,0.0336244378435855,0.0145844697891218
01-Jun-2009,0,0,0.00048941604202353,0.00257867925313377,0.0047865807072252,0.0622768217130482,0.876823168918906,0,0.000310450474417911,0.0114802759260482,0.00227739772042355,0.0299440135288432,0.00903319571593056
01-Jul-2009,0,3.81943288740939e-05,0,0.00309837915311344,0.00722029432677397,0.0682436287029889,0.865987729421384,0,0,0.0156997447816169,0.00231088951608016,0.0298778421521537,0.00752329761701521
01-Aug-2009,0,0,0.000594119297674017,0.00422526479438793,0.00386713856748565,0.0743436832193812,0.874180558665639,0,0,0.0163003883258438,0.000288603573281562,0.0185771600058464,0.00762308355046021
01-Sep-2009,0,0.000122905624012788,0.0014817893708245,0.00373950490643303,0.0102550364856375,0.0590151837968068,0.857529955994834,0,0,0.0149014627795174,0.000122863417411135,0.0410495780127691,0.0117817196117533
01-Oct-2009,0.00027823170711935,0.000618537168667825,0.000363713404858151,0.00584646076143496,0.0123802614455433,0.154606256679298,0.719514082847925,0,5.74220831550514e-05,0.0227281068608947,0.00283258552087987,0.0651180899133701,0.0156562516068532
01-Nov-2009,0.000302402062007475,0.000929213252212387,0.00121565628927005,0.00655775942547354,0.0167750349656042,0.177446066994631,0.682596139944007,0,1.24375041632106e-05,0.0212822889252995,0.00666968476931091,0.0703375002597853,0.0158758156082356
01-Dec-2009,0.000323661908512756,0.00107922105193339,0.0009290597625908,0.00490226526938495,0.0136491485915436,0.191944163854479,0.685217782049058,4.89408127791466e-06,2.31109393679303e-05,0.0270373520198395,0.00598850660901811,0.0575098053099665,0.0113910285530272
01-Jan-2010,0.000257068522690085,0.000844441727845122,0.000826089042990932,0.00381054620656181,0.0133756314265289,0.179321661417762,0.723861630198048,4.36449104736987e-06,0.000117477550691706,0.0269200352971424,0.00441320967868613,0.0386841814549131,0.00756366298509198
01-Feb-2010,0.000268862512714053,0.000629691803970607,0.000693976847333119,0.00326703583997646,0.0124818951971025,0.167165888751766,0.742893514464854,4.97177442865518e-06,0.000112693553716184,0.0191213615897007,0.00552243987808231,0.0399245916057083,0.00791307618064759
01-Mar-2010,0.000210137123916953,0.000392153920949702,0.000346119458917843,0.00330866887563296,0.0123262861715932,0.14618945606395,0.765300962274279,7.37994581914378e-06,8.71243603648918e-05,0.0159098716955556,0.00609189927550922,0.0416718207274386,0.00815812010607349
01-Apr-2010,0.000214267349948046,0.000294348365510024,3.63474902528147e-05,0.00258574518621896,0.0128518818313315,0.108820568225358,0.788584167926161,0,0.000100764324830219,0.012370925571419,0.00497984727568207,0.0578744872577695,0.0112866491955191
01-May-2010,4.53852150650804e-05,5.94399913432989e-05,0,0.00257626163903027,0.00624434067515371,0.060563031409627,0.854974082927475,0,0.000179751479021197,0.00818105102527966,0.00262737084067278,0.054726801827199,0.0098224829701334
01-Jun-2010,0,0,0.00450955603963583,0.00228204622192633,0.00467841941943468,0.0329806231148169,0.888636621460711,0,0.000318129024598211,0.00715333778885337,0.00168458263975671,0.0484822875496278,0.00927439674063962
01-Jul-2010,0,0,0,0.00161082499221705,0.0037102993968485,0.0303876072466794,0.929078766955705,0,8.58099626207877e-05,0.00806655712342571,0.0012313729636083,0.0218985529009773,0.00393020845791785
01-Aug-2010,0,0,1.61720628639864e-05,0.00168412724802611,0.0115687475247215,0.0409684615708691,0.910324262029699,0,0,0.00851428938029812,0.00112447128895133,0.018367561199315,0.00743190769525586
01-Sep-2010,0,5.66412224361316e-05,0.00123714497260313,0.00279611150872938,0.00696089574564967,0.0506016874391627,0.875584581333266,0,0.000201604018810774,0.00809186782881298,0.000872787607347451,0.0441137427645744,0.00948293555860733
01-Oct-2010,0.000306005980300785,0.000410442860029246,0.000992051645813835,0.00317720271734174,0.00918396592455599,0.0903749486649519,0.825911644641449,0,0.000106192095482404,0.0109889153621421,0.00218168074161018,0.0451230804328915,0.0112438689334311
01-Nov-2010,0.000177388619988844,0.000555436195061844,0.00046471310026403,0.00318787984768808,0.0142851304217605,0.112002446379232,0.795912797419057,1.3005030790971e-06,0.000138792578608085,0.0130369364665115,0.00107529929590012,0.0481502595015174,0.011011619671331
01-Dec-2010,0.000177374300603549,0.000431795419987973,0.0013202827456667,0.00303154422387668,0.0154038422658499,0.14703361399658,0.759531059563477,0,0.000115751035522896,0.0160948467669883,0.00228234378688545,0.0438915567719298,0.010685989122632
01-Jan-2011,0.000143740302869924,0.00067578497164373,0.000706201318406661,0.00267614735065105,0.0143614643634417,0.133752957023826,0.77815936557887,0,5.3836885968491e-05,0.0170878993092438,0.00173522676980107,0.0434056756121499,0.00724170051312814
01-Feb-2011,0.000173226297529257,0.000712283966652402,0.000362578970548828,0.00328058490399167,0.0165102415477692,0.180743195827821,0.717698678654975,0,0.000281296070369307,0.024553342529174,0.00239643500605196,0.045212850307599,0.00807528591751796
01-Mar-2011,0.000148207941681121,0.000553755866401675,0.000421755180278587,0.00304747931983275,0.0132279837640484,0.131173616751044,0.777434585496637,0,0.000187384772143424,0.0136690152729426,0.00119978711283766,0.0502622798493537,0.00867414867279934
01-Apr-2011,0.000138389369227834,0.00035985935128922,0.000141678760007443,0.00277995617247053,0.0184228596118246,0.1047421517838,0.789080255245447,3.70056462706007e-05,6.65710038730383e-05,0.0115963653892244,0.000993425385002436,0.0588896890114408,0.0127517932701226
01-May-2011,4.79531380897082e-05,4.28793867047326e-05,6.99574409711952e-05,0.00146047276194467,0.0143764958188653,0.0545607711433855,0.862630596311039,0,0.000115048859529743,0.00703916295662776,0.000335343255600729,0.0468844405323621,0.0124368783948792
01-Jun-2011,0,0,0.00017215268997748,0.00139396013849708,0.00776566708408636,0.0356252545761899,0.912517201421003,0,0.000224733178458597,0.00392292523355237,6.75595971861656e-05,0.027162737756927,0.0111478083241225
01-Jul-2011,0,0,1.52400868116288e-05,0.00122179434772855,0.00386918129362747,0.0379416746334347,0.926967902273133,0,0.000117617834161887,0.00491816935849755,5.36246338185298e-05,0.0182278262186549,0.00666696932013196
01-Aug-2011,0,0,0.000182596417494626,0.00217719428885645,0.00499958983939055,0.0303490871042143,0.915039204177588,0,0.000101926955437299,0.00651043438597594,6.7042863736833e-05,0.0316829312230154,0.00888999274429061
01-Sep-2011,0,6.76141978143912e-06,1.61791116198722e-05,0.00172943434183464,0.00831983648633162,0.0398875873714789,0.889628273842733,0,0.000191573560474108,0.00658975819975588,0.000259892072849066,0.0380345961324478,0.0153361074606935
01-Oct-2011,0.00030091503289477,0.00044254738794896,0.000264365823346544,0.00253578897487481,0.0051386836322577,0.0861922243599959,0.833817605728675,0,0.000148012257623074,0.0107386042102511,0.00143775661463074,0.0444055297557285,0.0145779662217726
01-Nov-2011,0.000186168508618114,0.00034626293109341,0.000322282001687011,0.00242148790277046,0.0044291327729359,0.0866034853913701,0.839691470621123,0,0.000111508698005682,0.0122067478484291,0.0015131948963877,0.0380877271636429,0.0140805312639364
01-Dec-2011,9.36022859338911e-05,0.000419468308676445,0.000463932297791753,0.00240833542872725,0.00695841832401783,0.107711698252708,0.805688680379281,0,0.000197424176287363,0.0132683417783823,0.00155251614100508,0.0459703646133481,0.0152672180138412
01-Jan-2012,0.000125483169293075,0.000766499772172151,0.00105189013411322,0.00287871834983595,0.0102719105637851,0.157102904032844,0.727492288123183,0,0.000291227931498732,0.0174519693255583,0.00267879821756015,0.0635106750389789,0.0163776353411769
01-Feb-2012,0.000132981849773833,0.000393052805214374,0.000377228755306015,0.00269737680417999,0.0140596838656521,0.180870470881999,0.702105538005568,1.26998795412192e-06,0.000295060534674327,0.0231556480345732,0.00321529200284818,0.0601453595192601,0.0125510369529961
01-Mar-2012,0.000121897996606075,0.000371002450960747,2.8227531472144e-05,0.0013725724950505,0.0138338163839874,0.146333138159614,0.72445375838294,0,0.000241724569882726,0.0160818724383318,0.00325822601613821,0.0708572480473298,0.0230465155276859
01-Apr-2012,0.000106084825856506,0.000345615290119755,0,0.00124716321575434,0.0126004679208281,0.11459174655439,0.757406760172363,0,0.000221540610636195,0.0132542067070233,0.00596992755425063,0.0709940664679769,0.0232624206808015
01-May-2012,0.000115215644270752,3.40578795967502e-05,4.66902106823008e-05,0.00116001205481689,0.0136352520154169,0.0576846466430479,0.827565981899365,0,0.000195651199444377,0.00870943478843421,0.000894811235796686,0.0705543777053015,0.0194038687238271
01-Jun-2012,0,0,1.88377846034288e-05,0.00096529588044361,0.0116097453951574,0.0458494807589603,0.84707982005136,0,0.000107544068818082,0.00824841920762374,0.000675805522648008,0.0685683644524632,0.0168766868779226
01-Jul-2012,0,0,4.63616383783211e-06,0.00110354538635443,0.00606864620175531,0.0475834174752861,0.890487478672926,0,9.01860726662863e-05,0.00769385228183277,0.00054755170819053,0.0428515318467724,0.00356915419037881
01-Aug-2012,0,0,3.55198643162389e-06,0.000810250516831697,0.00838512665588394,0.0233272909508427,0.908004408492294,0,6.45896040178374e-05,0.00530213497004156,0.000401029871074909,0.0443148301229797,0.00938678682960188
01-Sep-2012,0,2.40068395576151e-05,2.64549054335561e-05,0.00069550830095235,0.00744517564461828,0.0363453548052477,0.89260171797855,0,0.000119864976644577,0.00751113428588404,0.000706526477629013,0.0475112803425332,0.00701297544294918
01-Oct-2012,8.06289896089682e-05,0.000348473291219663,0,0.00101898949579503,0.00528836764689096,0.063360600876361,0.856400447375151,0,0.000385507356567879,0.0105722649364951,0.00149960167165873,0.0522706685660559,0.00877444979419597
01-Nov-2012,7.12260010311842e-05,0.000383912492393368,3.74448811000907e-05,0.00122416196279708,0.010050659400087,0.0997889935929216,0.813404502390822,0,0.000269193299450901,0.0134147683738131,0.00166604105616044,0.0512813235453967,0.00840777300402635
01-Dec-2012,0.000141834284934385,0.000344257217050075,0,0.000900226684431257,0.0099045378115054,0.141453464259942,0.775546122169487,0,0.000296846892671098,0.0167897855834799,0.00148398501218518,0.0450983379224277,0.00804060216188597
01-Jan-2013,0.000133173319829129,0.000376439187634304,0.000107934827764738,0.00136243921668298,0.00949190030093155,0.127173808071908,0.791961638644148,0,0.000331956955585806,0.0138495431923858,0.00222617412909747,0.0470594140452279,0.00592557810880468
01-Feb-2013,0.000108781062002057,0.000352806946102154,3.52661184877635e-05,0.00145885391487919,0.0113651578844487,0.105330596896682,0.81203210402307,0,0.000265002004021139,0.0122434164996089,0.00242617533750232,0.0479581421486486,0.00642369716454725
01-Mar-2013,0.000142614970998569,0.000435071289561708,6.23391283161557e-05,0.00144836383966551,0.0103704125098751,0.119367619373183,0.790495522953449,0,0.000341611703365998,0.0150389851772983,0.00281737581004716,0.0526896153590752,0.00679046788516453
01-Apr-2013,0.000134389158987364,0.000419361300698551,1.05406689476301e-05,0.000604017039496537,0.00898560563102043,0.0840342682985934,0.827346326599771,0,0.000158984053198501,0.0112321315864808,0.00242207266840656,0.0570395277218142,0.00761277527258493
01-May-2013,0,4.07654082385378e-05,0.000130767917990858,0.000295999345362123,0.00894533794472438,0.0319122250145597,0.904470406689139,0,9.71484129218087e-05,0.00524218990324183,0.000715873906839022,0.0402437080735803,0.00790557738340215
01-Jun-2013,0,0,0.000151910084732845,0.000201742561182712,0.00972364069348514,0.0254045054139793,0.915973530476799,0,4.94158331507531e-05,0.0049505072331796,0.000645952143691786,0.0335165310689745,0.00938226449082488
01-Jul-2013,0,0,0.000143516484888578,0.000121656721786529,0.0109467249195789,0.027696063538166,0.920423358800934,0,3.42359773876312e-05,0.00801816659823438,0.000485281248462699,0.0284583358133058,0.00367265989725582
01-Aug-2013,0,0,5.74826268349241e-05,0.000264559710541245,0.00789815834798261,0.0184069565586024,0.92485185333317,0,3.43179861701039e-05,0.00714646828179054,0.00021726313303279,0.0361686340419535,0.00495430597992171
01-Sep-2013,0,0.000134117740005663,2.57770756752134e-05,0.000166885725321399,0.00598736704635626,0.0234425510915186,0.921145001542729,0,0.000103557157252412,0.00583583855890604,0.000390407276737654,0.0364346460863777,0.00633385069911998
01-Oct-2013,9.99127488345214e-05,0.000320365394650046,3.59900761930803e-05,0.0002181338822001,0.00355964533862919,0.053221683005067,0.877792101755154,0,0.000328491512185183,0.00797889693532027,0.00109935358361425,0.0468021695223787,0.00854325624577333
01-Nov-2013,0.0105023957549704,0.000334950269907969,6.6689633921054e-05,0.000387499650377106,0.00389638182735768,0.0755616475944619,0.837634583474207,0,0.000242281539787818,0.00760481260027368,0.00147472769176171,0.0530235374321571,0.0092704925308168
01-Dec-2013,0.00230352272398588,0.000373020704731553,0.000208771858599619,0.000475215219122156,0.00683775939066964,0.106108752613822,0.790814255149557,0,0.000555771426856827,0.0111615810632547,0.00251008954582759,0.0683833831923929,0.0102678771111799
01-Jan-2014,0.000122902264543069,0.00145766157488317,5.38434070905772e-05,0.00130536777488748,0.00949247212512751,0.13213236390663,0.769969393934083,0,0.000611363760360546,0.0138344205455705,0.00224958960273844,0.0556304188751605,0.0131402022289258
01-Feb-2014,0.000135254799793547,0.00218693922091992,3.1320523915326e-05,0.000790391340705988,0.00783288905481807,0.0991319513680397,0.803533611737887,0,0.00061059439284679,0.00929714692138487,0.00228558017243295,0.0608303787366416,0.0133339417306148
