NUTS3,CODE,Cluster
LU000,3734,29LU
LU000,5655,29LU
LU000,5670,29LU
LU000,1019,29LU
LU000,1111,29LU
LU000,1112,29LU
LU000,1113,29LU
LU000,1114,29LU
LU000,1115,29LU
LU000,1116,29LU
LU000,1117,29LU
LU000,1118,29LU
LU000,1119,29LU
LU000,1120,29LU
LU000,1121,29LU
LU000,1122,29LU
LU000,1123,29LU
LU000,1124,29LU
LU000,1125,29LU
LU000,1126,29LU
LU000,1127,29LU
LU000,1128,29LU
LU000,1129,29LU
LU000,1130,29LU
LU000,1131,29LU
LU000,1132,29LU
LU000,1133,29LU
LU000,1134,29LU
LU000,1135,29LU
LU000,1136,29LU
LU000,1137,29LU
LU000,1138,29LU
LU000,1139,29LU
LU000,1140,29LU
LU000,1141,29LU
LU000,1142,29LU
LU000,1143,29LU
LU000,1144,29LU
LU000,1145,29LU
LU000,1146,29LU
LU000,1147,29LU
LU000,1148,29LU
LU000,1149,29LU
LU000,1150,29LU
LU000,1151,29LU
LU000,1152,29LU
LU000,1159,29LU
LU000,1160,29LU
LU000,1161,29LU
LU000,1208,29LU
LU000,1209,29LU
LU000,1210,29LU
LU000,1211,29LU
LU000,1212,29LU
LU000,1213,29LU
LU000,1214,29LU
LU000,1215,29LU
LU000,1216,29LU
LU000,1217,29LU
LU000,1218,29LU
LU000,1219,29LU
LU000,1220,29LU
LU000,1221,29LU
LU000,1222,29LU
LU000,1223,29LU
LU000,1224,29LU
LU000,1225,29LU
LU000,1226,29LU
LU000,1227,29LU
LU000,1228,29LU
LU000,1229,29LU
LU000,1230,29LU
LU000,1231,29LU
LU000,1232,29LU
LU000,1233,29LU
LU000,1234,29LU
LU000,1235,29LU
LU000,1236,29LU
LU000,1237,29LU
LU000,1238,29LU
LU000,1239,29LU
LU000,1240,29LU
LU000,1241,29LU
LU000,1242,29LU
LU000,1243,29LU
LU000,1244,29LU
LU000,1245,29LU
LU000,1246,29LU
LU000,1247,29LU
LU000,1248,29LU
LU000,1249,29LU
LU000,1250,29LU
LU000,1251,29LU
LU000,1252,29LU
LU000,1253,29LU
LU000,1254,29LU
LU000,1255,29LU
LU000,1256,29LU
LU000,1257,29LU
LU000,1258,29LU
LU000,1259,29LU
LU000,1260,29LU
LU000,1261,29LU
LU000,1262,29LU
LU000,1263,29LU
LU000,1264,29LU
LU000,1265,29LU
LU000,1266,29LU
LU000,1267,29LU
LU000,1268,29LU
LU000,1269,29LU
LU000,1270,29LU
LU000,1271,29LU
LU000,1272,29LU
LU000,1273,29LU
LU000,1274,29LU
LU000,1275,29LU
LU000,1276,29LU
LU000,1277,29LU
LU000,1278,29LU
LU000,1279,29LU
LU000,1280,29LU
LU000,1281,29LU
LU000,1282,29LU
LU000,1283,29LU
LU000,1309,29LU
LU000,1310,29LU
LU000,1311,29LU
LU000,1312,29LU
LU000,1313,29LU
LU000,1314,29LU
LU000,1316,29LU
LU000,1317,29LU
LU000,1318,29LU
LU000,1319,29LU
LU000,1320,29LU
LU000,1321,29LU
LU000,1322,29LU
LU000,1323,29LU
LU000,1324,29LU
LU000,1325,29LU
LU000,1326,29LU
LU000,1327,29LU
LU000,1328,29LU
LU000,1329,29LU
LU000,1330,29LU
LU000,1331,29LU
LU000,1332,29LU
LU000,1333,29LU
LU000,1334,29LU
LU000,1335,29LU
LU000,1336,29LU
LU000,1337,29LU
LU000,1338,29LU
LU000,1340,29LU
LU000,1341,29LU
LU000,1342,29LU
LU000,1343,29LU
LU000,1344,29LU
LU000,1345,29LU
LU000,1346,29LU
LU000,1347,29LU
LU000,1348,29LU
LU000,1349,29LU
LU000,1350,29LU
LU000,1351,29LU
LU000,1352,29LU
LU000,1353,29LU
LU000,1354,29LU
LU000,1355,29LU
LU000,1356,29LU
LU000,1357,29LU
LU000,1358,29LU
LU000,1359,29LU
LU000,1361,29LU
LU000,1362,29LU
LU000,1363,29LU
LU000,1364,29LU
LU000,1365,29LU
LU000,1366,29LU
LU000,1367,29LU
LU000,1368,29LU
LU000,1369,29LU
LU000,1370,29LU
LU000,1371,29LU
LU000,1372,29LU
LU000,1374,29LU
LU000,1375,29LU
LU000,1409,29LU
LU000,1411,29LU
LU000,1412,29LU
LU000,1413,29LU
LU000,1414,29LU
LU000,1415,29LU
LU000,1416,29LU
LU000,1417,29LU
LU000,1418,29LU
LU000,1419,29LU
LU000,1420,29LU
LU000,1421,29LU
LU000,1423,29LU
LU000,1424,29LU
LU000,1425,29LU
LU000,1426,29LU
LU000,1427,29LU
LU000,1428,29LU
LU000,1429,29LU
LU000,1430,29LU
LU000,1431,29LU
LU000,1432,29LU
LU000,1433,29LU
LU000,1434,29LU
LU000,1445,29LU
LU000,1448,29LU
LU000,1449,29LU
LU000,1450,29LU
LU000,1451,29LU
LU000,1452,29LU
LU000,1453,29LU
LU000,1454,29LU
LU000,1455,29LU
LU000,1456,29LU
LU000,1457,29LU
LU000,1458,29LU
LU000,1459,29LU
LU000,1460,29LU
LU000,1461,29LU
LU000,1462,29LU
LU000,1463,29LU
LU000,1464,29LU
LU000,1465,29LU
LU000,1466,29LU
LU000,1467,29LU
LU000,1468,29LU
LU000,1469,29LU
LU000,1470,29LU
LU000,1471,29LU
LU000,1472,29LU
LU000,1473,29LU
LU000,1474,29LU
LU000,1475,29LU
LU000,1476,29LU
LU000,1477,29LU
LU000,1478,29LU
LU000,1479,29LU
LU000,1480,29LU
LU000,1481,29LU
LU000,1482,29LU
LU000,1483,29LU
LU000,1484,29LU
LU000,1490,29LU
LU000,1499,29LU
LU000,1508,29LU
LU000,1509,29LU
LU000,1510,29LU
LU000,1511,29LU
LU000,1512,29LU
LU000,1513,29LU
LU000,1514,29LU
LU000,1515,29LU
LU000,1517,29LU
LU000,1518,29LU
LU000,1519,29LU
LU000,1520,29LU
LU000,1521,29LU
LU000,1522,29LU
LU000,1523,29LU
LU000,1524,29LU
LU000,1525,29LU
LU000,1526,29LU
LU000,1527,29LU
LU000,1528,29LU
LU000,1529,29LU
LU000,1530,29LU
LU000,1531,29LU
LU000,1532,29LU
LU000,1533,29LU
LU000,1534,29LU
LU000,1535,29LU
LU000,1536,29LU
LU000,1537,29LU
LU000,1539,29LU
LU000,1540,29LU
LU000,1541,29LU
LU000,1542,29LU
LU000,1543,29LU
LU000,1544,29LU
LU000,1545,29LU
LU000,1546,29LU
LU000,1547,29LU
LU000,1548,29LU
LU000,1549,29LU
LU000,1550,29LU
LU000,1610,29LU
LU000,1611,29LU
LU000,1613,29LU
LU000,1615,29LU
LU000,1616,29LU
LU000,1617,29LU
LU000,1618,29LU
LU000,1619,29LU
LU000,1620,29LU
LU000,1621,29LU
LU000,1622,29LU
LU000,1623,29LU
LU000,1624,29LU
LU000,1625,29LU
LU000,1626,29LU
LU000,1627,29LU
LU000,1628,29LU
LU000,1629,29LU
LU000,1630,29LU
LU000,1631,29LU
LU000,1632,29LU
LU000,1633,29LU
LU000,1634,29LU
LU000,1635,29LU
LU000,1636,29LU
LU000,1637,29LU
LU000,1638,29LU
LU000,1639,29LU
LU000,1640,29LU
LU000,1641,29LU
LU000,1642,29LU
LU000,1643,29LU
LU000,1644,29LU
LU000,1645,29LU
LU000,1646,29LU
LU000,1647,29LU
LU000,1648,29LU
LU000,1649,29LU
LU000,1650,29LU
LU000,1651,29LU
LU000,1653,29LU
LU000,1654,29LU
LU000,1655,29LU
LU000,1660,29LU
LU000,1661,29LU
LU000,1670,29LU
LU000,1709,29LU
LU000,1710,29LU
LU000,1711,29LU
LU000,1712,29LU
LU000,1713,29LU
LU000,1714,29LU
LU000,1716,29LU
LU000,1717,29LU
LU000,1718,29LU
LU000,1719,29LU
LU000,1720,29LU
LU000,1721,29LU
LU000,1722,29LU
LU000,1723,29LU
LU000,1724,29LU
LU000,1725,29LU
LU000,1726,29LU
LU000,1727,29LU
LU000,1728,29LU
LU000,1729,29LU
LU000,1730,29LU
LU000,1731,29LU
LU000,1732,29LU
LU000,1733,29LU
LU000,1734,29LU
LU000,1735,29LU
LU000,1736,29LU
LU000,1737,29LU
LU000,1738,29LU
LU000,1739,29LU
LU000,1740,29LU
LU000,1741,29LU
LU000,1742,29LU
LU000,1743,29LU
LU000,1744,29LU
LU000,1745,29LU
LU000,1746,29LU
LU000,1747,29LU
LU000,1748,29LU
LU000,1749,29LU
LU000,1750,29LU
LU000,1751,29LU
LU000,1811,29LU
LU000,1812,29LU
LU000,1813,29LU
LU000,1814,29LU
LU000,1815,29LU
LU000,1816,29LU
LU000,1817,29LU
LU000,1818,29LU
LU000,1820,29LU
LU000,1821,29LU
LU000,1831,29LU
LU000,1832,29LU
LU000,1833,29LU
LU000,1834,29LU
LU000,1835,29LU
LU000,1836,29LU
LU000,1837,29LU
LU000,1838,29LU
LU000,1839,29LU
LU000,1840,29LU
LU000,1841,29LU
LU000,1842,29LU
LU000,1845,29LU
LU000,1850,29LU
LU000,1851,29LU
LU000,1852,29LU
LU000,1853,29LU
LU000,1854,29LU
LU000,1855,29LU
LU000,1856,29LU
LU000,1857,29LU
LU000,1858,29LU
LU000,1859,29LU
LU000,1860,29LU
LU000,1861,29LU
LU000,1862,29LU
LU000,1863,29LU
LU000,1864,29LU
LU000,1865,29LU
LU000,1866,29LU
LU000,1867,29LU
LU000,1868,29LU
LU000,1870,29LU
LU000,1871,29LU
LU000,1872,29LU
LU000,1873,29LU
LU000,1880,29LU
LU000,1881,29LU
LU000,1882,29LU
LU000,1896,29LU
LU000,1898,29LU
LU000,1899,29LU
LU000,1910,29LU
LU000,1911,29LU
LU000,1912,29LU
LU000,1913,29LU
LU000,1914,29LU
LU000,1915,29LU
LU000,1916,29LU
LU000,1917,29LU
LU000,1918,29LU
LU000,1919,29LU
LU000,1920,29LU
LU000,1922,29LU
LU000,1923,29LU
LU000,1924,29LU
LU000,1925,29LU
LU000,1926,29LU
LU000,1927,29LU
LU000,1928,29LU
LU000,1929,29LU
LU000,1930,29LU
LU000,1931,29LU
LU000,1932,29LU
LU000,1933,29LU
LU000,1934,29LU
LU000,1935,29LU
LU000,1937,29LU
LU000,1938,29LU
LU000,1939,29LU
LU000,1940,29LU
LU000,1941,29LU
LU000,1943,29LU
LU000,1944,29LU
LU000,1945,29LU
LU000,1946,29LU
LU000,1947,29LU
LU000,1948,29LU
LU000,1949,29LU
LU000,1950,29LU
LU000,1951,29LU
LU000,1952,29LU
LU000,1953,29LU
LU000,1954,29LU
LU000,2111,29LU
LU000,2112,29LU
LU000,2113,29LU
LU000,2114,29LU
LU000,2115,29LU
LU000,2116,29LU
LU000,2117,29LU
LU000,2118,29LU
LU000,2119,29LU
LU000,2120,29LU
LU000,2121,29LU
LU000,2122,29LU
LU000,2123,29LU
LU000,2124,29LU
LU000,2125,29LU
LU000,2127,29LU
LU000,2128,29LU
LU000,2129,29LU
LU000,2130,29LU
LU000,2131,29LU
LU000,2132,29LU
LU000,2133,29LU
LU000,2134,29LU
LU000,2135,29LU
LU000,2137,29LU
LU000,2138,29LU
LU000,2139,29LU
LU000,2140,29LU
LU000,2141,29LU
LU000,2142,29LU
LU000,2143,29LU
LU000,2144,29LU
LU000,2145,29LU
LU000,2146,29LU
LU000,2148,29LU
LU000,2149,29LU
LU000,2150,29LU
LU000,2151,29LU
LU000,2152,29LU
LU000,2153,29LU
LU000,2154,29LU
LU000,2155,29LU
LU000,2156,29LU
LU000,2157,29LU
LU000,2158,29LU
LU000,2159,29LU
LU000,2160,29LU
LU000,2161,29LU
LU000,2162,29LU
LU000,2163,29LU
LU000,2164,29LU
LU000,2165,29LU
LU000,2166,29LU
LU000,2167,29LU
LU000,2168,29LU
LU000,2169,29LU
LU000,2170,29LU
LU000,2171,29LU
LU000,2172,29LU
LU000,2173,29LU
LU000,2174,29LU
LU000,2175,29LU
LU000,2176,29LU
LU000,2177,29LU
LU000,2178,29LU
LU000,2179,29LU
LU000,2180,29LU
LU000,2181,29LU
LU000,2182,29LU
LU000,2184,29LU
LU000,2210,29LU
LU000,2211,29LU
LU000,2212,29LU
LU000,2213,29LU
LU000,2214,29LU
LU000,2215,29LU
LU000,2220,29LU
LU000,2221,29LU
LU000,2222,29LU
LU000,2223,29LU
LU000,2224,29LU
LU000,2225,29LU
LU000,2226,29LU
LU000,2227,29LU
LU000,2228,29LU
LU000,2229,29LU
LU000,2230,29LU
LU000,2231,29LU
LU000,2232,29LU
LU000,2233,29LU
LU000,2240,29LU
LU000,2241,29LU
LU000,2242,29LU
LU000,2243,29LU
LU000,2261,29LU
LU000,2262,29LU
LU000,2263,29LU
LU000,2265,29LU
LU000,2266,29LU
LU000,2267,29LU
LU000,2268,29LU
LU000,2269,29LU
LU000,2270,29LU
LU000,2271,29LU
LU000,2272,29LU
LU000,2273,29LU
LU000,2308,29LU
LU000,2309,29LU
LU000,2310,29LU
LU000,2311,29LU
LU000,2312,29LU
LU000,2313,29LU
LU000,2314,29LU
LU000,2316,29LU
LU000,2317,29LU
LU000,2319,29LU
LU000,2320,29LU
LU000,2322,29LU
LU000,2323,29LU
LU000,2324,29LU
LU000,2326,29LU
LU000,2327,29LU
LU000,2328,29LU
LU000,2330,29LU
LU000,2331,29LU
LU000,2332,29LU
LU000,2333,29LU
LU000,2334,29LU
LU000,2335,29LU
LU000,2336,29LU
LU000,2337,29LU
LU000,2338,29LU
LU000,2339,29LU
LU000,2340,29LU
LU000,2341,29LU
LU000,2342,29LU
LU000,2343,29LU
LU000,2344,29LU
LU000,2345,29LU
LU000,2346,29LU
LU000,2347,29LU
LU000,2348,29LU
LU000,2349,29LU
LU000,2350,29LU
LU000,2351,29LU
LU000,2352,29LU
LU000,2353,29LU
LU000,2354,29LU
LU000,2355,29LU
LU000,2356,29LU
LU000,2357,29LU
LU000,2358,29LU
LU000,2359,29LU
LU000,2360,29LU
LU000,2361,29LU
LU000,2370,29LU
LU000,2380,29LU
LU000,2381,29LU
LU000,2409,29LU
LU000,2410,29LU
LU000,2411,29LU
LU000,2412,29LU
LU000,2413,29LU
LU000,2414,29LU
LU000,2416,29LU
LU000,2417,29LU
LU000,2418,29LU
LU000,2419,29LU
LU000,2420,29LU
LU000,2422,29LU
LU000,2423,29LU
LU000,2424,29LU
LU000,2425,29LU
LU000,2426,29LU
LU000,2427,29LU
LU000,2428,29LU
LU000,2429,29LU
LU000,2430,29LU
LU000,2431,29LU
LU000,2432,29LU
LU000,2433,29LU
LU000,2434,29LU
LU000,2435,29LU
LU000,2440,29LU
LU000,2441,29LU
LU000,2442,29LU
LU000,2443,29LU
LU000,2444,29LU
LU000,2445,29LU
LU000,2446,29LU
LU000,2448,29LU
LU000,2449,29LU
LU000,2450,29LU
LU000,2451,29LU
LU000,2452,29LU
LU000,2453,29LU
LU000,2510,29LU
LU000,2511,29LU
LU000,2512,29LU
LU000,2513,29LU
LU000,2514,29LU
LU000,2515,29LU
LU000,2516,29LU
LU000,2517,29LU
LU000,2518,29LU
LU000,2519,29LU
LU000,2520,29LU
LU000,2521,29LU
LU000,2522,29LU
LU000,2523,29LU
LU000,2524,29LU
LU000,2525,29LU
LU000,2526,29LU
LU000,2527,29LU
LU000,2528,29LU
LU000,2529,29LU
LU000,2530,29LU
LU000,2531,29LU
LU000,2533,29LU
LU000,2534,29LU
LU000,2535,29LU
LU000,2536,29LU
LU000,2537,29LU
LU000,2538,29LU
LU000,2539,29LU
LU000,2540,29LU
LU000,2541,29LU
LU000,2542,29LU
LU000,2543,29LU
LU000,2544,29LU
LU000,2545,29LU
LU000,2546,29LU
LU000,2547,29LU
LU000,2548,29LU
LU000,2549,29LU
LU000,2550,29LU
LU000,2551,29LU
LU000,2552,29LU
LU000,2553,29LU
LU000,2554,29LU
LU000,2555,29LU
LU000,2556,29LU
LU000,2557,29LU
LU000,2558,29LU
LU000,2559,29LU
LU000,2560,29LU
LU000,2561,29LU
LU000,2562,29LU
LU000,2563,29LU
LU000,2564,29LU
LU000,2565,29LU
LU000,2566,29LU
LU000,2567,29LU
LU000,2609,29LU
LU000,2610,29LU
LU000,2611,29LU
LU000,2612,29LU
LU000,2613,29LU
LU000,2614,29LU
LU000,2615,29LU
LU000,2616,29LU
LU000,2617,29LU
LU000,2619,29LU
LU000,2620,29LU
LU000,2621,29LU
LU000,2622,29LU
LU000,2623,29LU
LU000,2624,29LU
LU000,2625,29LU
LU000,2626,29LU
LU000,2627,29LU
LU000,2628,29LU
LU000,2629,29LU
LU000,2630,29LU
LU000,2631,29LU
LU000,2632,29LU
LU000,2633,29LU
LU000,2634,29LU
LU000,2635,29LU
LU000,2636,29LU
LU000,2637,29LU
LU000,2651,29LU
LU000,2652,29LU
LU000,2661,29LU
LU000,2662,29LU
LU000,2663,29LU
LU000,2664,29LU
LU000,2665,29LU
LU000,2666,29LU
LU000,2667,29LU
LU000,2668,29LU
LU000,2670,29LU
LU000,2671,29LU
LU000,2672,29LU
LU000,2674,29LU
LU000,2680,29LU
LU000,2711,29LU
LU000,2713,29LU
LU000,2714,29LU
LU000,2715,29LU
LU000,2716,29LU
LU000,2717,29LU
LU000,2718,29LU
LU000,2719,29LU
LU000,2720,29LU
LU000,2721,29LU
LU000,2722,29LU
LU000,2723,29LU
LU000,2724,29LU
LU000,2725,29LU
LU000,2726,29LU
LU000,2727,29LU
LU000,2728,29LU
LU000,2729,29LU
LU000,2730,29LU
LU000,2731,29LU
LU000,2732,29LU
LU000,2733,29LU
LU000,2734,29LU
LU000,2736,29LU
LU000,2737,29LU
LU000,2738,29LU
LU000,2739,29LU
LU000,2740,29LU
LU000,2741,29LU
LU000,2761,29LU
LU000,2762,29LU
LU000,2763,29LU
LU000,2764,29LU
LU000,3209,29LU
LU000,3210,29LU
LU000,3211,29LU
LU000,3212,29LU
LU000,3213,29LU
LU000,3214,29LU
LU000,3215,29LU
LU000,3216,29LU
LU000,3217,29LU
LU000,3218,29LU
LU000,3219,29LU
LU000,3220,29LU
LU000,3221,29LU
LU000,3222,29LU
LU000,3223,29LU
LU000,3224,29LU
LU000,3225,29LU
LU000,3229,29LU
LU000,3230,29LU
LU000,3231,29LU
LU000,3232,29LU
LU000,3233,29LU
LU000,3234,29LU
LU000,3235,29LU
LU000,3236,29LU
LU000,3237,29LU
LU000,3238,29LU
LU000,3239,29LU
LU000,3240,29LU
LU000,3241,29LU
LU000,3242,29LU
LU000,3243,29LU
LU000,3249,29LU
LU000,3250,29LU
LU000,3251,29LU
LU000,3252,29LU
LU000,3253,29LU
LU000,3254,29LU
LU000,3255,29LU
LU000,3256,29LU
LU000,3257,29LU
LU000,3258,29LU
LU000,3259,29LU
LU000,3260,29LU
LU000,3261,29LU
LU000,3265,29LU
LU000,3266,29LU
LU000,3267,29LU
LU000,3269,29LU
LU000,3270,29LU
LU000,3271,29LU
LU000,3272,29LU
LU000,3273,29LU
LU000,3274,29LU
LU000,3275,29LU
LU000,3276,29LU
LU000,3277,29LU
LU000,3278,29LU
LU000,3279,29LU
LU000,3280,29LU
LU000,3281,29LU
LU000,3282,29LU
LU000,3283,29LU
LU000,3284,29LU
LU000,3285,29LU
LU000,3286,29LU
LU000,3287,29LU
LU000,3288,29LU
LU000,3290,29LU
LU000,3311,29LU
LU000,3313,29LU
LU000,3314,29LU
LU000,3315,29LU
LU000,3316,29LU
LU000,3317,29LU
LU000,3318,29LU
LU000,3320,29LU
LU000,3321,29LU
LU000,3322,29LU
LU000,3323,29LU
LU000,3324,29LU
LU000,3326,29LU
LU000,3327,29LU
LU000,3328,29LU
LU000,3329,29LU
LU000,3330,29LU
LU000,3332,29LU
LU000,3333,29LU
LU000,3334,29LU
LU000,3335,29LU
LU000,3336,29LU
LU000,3337,29LU
LU000,3340,29LU
LU000,3341,29LU
LU000,3345,29LU
LU000,3346,29LU
LU000,3347,29LU
LU000,3348,29LU
LU000,3349,29LU
LU000,3350,29LU
LU000,3351,29LU
LU000,3352,29LU
LU000,3353,29LU
LU000,3354,29LU
LU000,3355,29LU
LU000,3356,29LU
LU000,3357,29LU
LU000,3358,29LU
LU000,3360,29LU
LU000,3361,29LU
LU000,3362,29LU
LU000,3363,29LU
LU000,3364,29LU
LU000,3365,29LU
LU000,3366,29LU
LU000,3367,29LU
LU000,3368,29LU
LU000,3369,29LU
LU000,3370,29LU
LU000,3371,29LU
LU000,3372,29LU
LU000,3373,29LU
LU000,3374,29LU
LU000,3375,29LU
LU000,3376,29LU
LU000,3377,29LU
LU000,3378,29LU
LU000,3380,29LU
LU000,3381,29LU
LU000,3382,29LU
LU000,3383,29LU
LU000,3384,29LU
LU000,3385,29LU
LU000,3386,29LU
LU000,3389,29LU
LU000,3390,29LU
LU000,3391,29LU
LU000,3392,29LU
LU000,3393,29LU
LU000,3394,29LU
LU000,3395,29LU
LU000,3396,29LU
LU000,3397,29LU
LU000,3398,29LU
LU000,3409,29LU
LU000,3410,29LU
LU000,3411,29LU
LU000,3412,29LU
LU000,3413,29LU
LU000,3414,29LU
LU000,3415,29LU
LU000,3416,29LU
LU000,3417,29LU
LU000,3418,29LU
LU000,3419,29LU
LU000,3420,29LU
LU000,3421,29LU
LU000,3422,29LU
LU000,3423,29LU
LU000,3424,29LU
LU000,3425,29LU
LU000,3426,29LU
LU000,3427,29LU
LU000,3428,29LU
LU000,3429,29LU
LU000,3430,29LU
LU000,3431,29LU
LU000,3432,29LU
LU000,3433,29LU
LU000,3435,29LU
LU000,3436,29LU
LU000,3439,29LU
LU000,3440,29LU
LU000,3441,29LU
LU000,3442,29LU
LU000,3443,29LU
LU000,3444,29LU
LU000,3445,29LU
LU000,3446,29LU
LU000,3447,29LU
LU000,3448,29LU
LU000,3449,29LU
LU000,3450,29LU
LU000,3453,29LU
LU000,3454,29LU
LU000,3460,29LU
LU000,3461,29LU
LU000,3462,29LU
LU000,3463,29LU
LU000,3464,29LU
LU000,3465,29LU
LU000,3466,29LU
LU000,3467,29LU
LU000,3468,29LU
LU000,3469,29LU
LU000,3470,29LU
LU000,3471,29LU
LU000,3472,29LU
LU000,3473,29LU
LU000,3474,29LU
LU000,3475,29LU
LU000,3476,29LU
LU000,3480,29LU
LU000,3481,29LU
LU000,3482,29LU
LU000,3483,29LU
LU000,3484,29LU
LU000,3485,29LU
LU000,3486,29LU
LU000,3487,29LU
LU000,3488,29LU
LU000,3489,29LU
LU000,3490,29LU
