NUTS3,CODE,Cluster
LU000,3491,29LU
LU000,3492,29LU
LU000,3493,29LU
LU000,3501,29LU
LU000,3502,29LU
LU000,3503,29LU
LU000,3504,29LU
LU000,3505,29LU
LU000,3506,29LU
LU000,3507,29LU
LU000,3508,29LU
LU000,3509,29LU
LU000,3510,29LU
LU000,3511,29LU
LU000,3512,29LU
LU000,3513,29LU
LU000,3514,29LU
LU000,3515,29LU
LU000,3516,29LU
LU000,3517,29LU
LU000,3520,29LU
LU000,3521,29LU
LU000,3522,29LU
LU000,3523,29LU
LU000,3524,29LU
LU000,3525,29LU
LU000,3526,29LU
LU000,3529,29LU
LU000,3530,29LU
LU000,3531,29LU
LU000,3532,29LU
LU000,3539,29LU
LU000,3540,29LU
LU000,3541,29LU
LU000,3542,29LU
LU000,3543,29LU
LU000,3544,29LU
LU000,3545,29LU
LU000,3546,29LU
LU000,3547,29LU
LU000,3548,29LU
LU000,3549,29LU
LU000,3550,29LU
LU000,3552,29LU
LU000,3553,29LU
LU000,3554,29LU
LU000,3555,29LU
LU000,3560,29LU
LU000,3561,29LU
LU000,3562,29LU
LU000,3563,29LU
LU000,3564,29LU
LU000,3565,29LU
LU000,3566,29LU
LU000,3567,29LU
LU000,3568,29LU
LU000,3569,29LU
LU000,3570,29LU
LU000,3572,29LU
LU000,3573,29LU
LU000,3574,29LU
LU000,3575,29LU
LU000,3576,29LU
LU000,3582,29LU
LU000,3583,29LU
LU000,3584,29LU
LU000,3588,29LU
LU000,3589,29LU
LU000,3590,29LU
LU000,3591,29LU
LU000,3592,29LU
LU000,3593,29LU
LU000,3594,29LU
LU000,3595,29LU
LU000,3596,29LU
LU000,3597,29LU
LU000,3598,29LU
LU000,3611,29LU
LU000,3612,29LU
LU000,3614,29LU
LU000,3615,29LU
LU000,3616,29LU
LU000,3617,29LU
LU000,3620,29LU
LU000,3621,29LU
LU000,3622,29LU
LU000,3630,29LU
LU000,3631,29LU
LU000,3635,29LU
LU000,3636,29LU
LU000,3637,29LU
LU000,3638,29LU
LU000,3640,29LU
LU000,3641,29LU
LU000,3642,29LU
LU000,3643,29LU
LU000,3644,29LU
LU000,3650,29LU
LU000,3651,29LU
LU000,3652,29LU
LU000,3653,29LU
LU000,3654,29LU
LU000,3655,29LU
LU000,3656,29LU
LU000,3657,29LU
LU000,3658,29LU
LU000,3660,29LU
LU000,3670,29LU
LU000,3671,29LU
LU000,3672,29LU
LU000,3673,29LU
LU000,3674,29LU
LU000,3675,29LU
LU000,3676,29LU
LU000,3677,29LU
LU000,3678,29LU
LU000,3679,29LU
LU000,3680,29LU
LU000,3681,29LU
LU000,3682,29LU
LU000,3710,29LU
LU000,3711,29LU
LU000,3712,29LU
LU000,3713,29LU
LU000,3714,29LU
LU000,3715,29LU
LU000,3716,29LU
LU000,3717,29LU
LU000,3718,29LU
LU000,3719,29LU
LU000,3720,29LU
LU000,3721,29LU
LU000,3722,29LU
LU000,3723,29LU
LU000,3724,29LU
LU000,3725,29LU
LU000,3726,29LU
LU000,3727,29LU
LU000,3728,29LU
LU000,3729,29LU
LU000,3730,29LU
LU000,3733,29LU
LU000,3735,29LU
LU000,3736,29LU
LU000,3737,29LU
LU000,3738,29LU
LU000,3739,29LU
LU000,3740,29LU
LU000,3741,29LU
LU000,3742,29LU
LU000,3743,29LU
LU000,3744,29LU
LU000,3750,29LU
LU000,3751,29LU
LU000,3752,29LU
LU000,3753,29LU
LU000,3754,29LU
LU000,3755,29LU
LU000,3761,29LU
LU000,3762,29LU
LU000,3763,29LU
LU000,3764,29LU
LU000,3765,29LU
LU000,3766,29LU
LU000,3767,29LU
LU000,3768,29LU
LU000,3770,29LU
LU000,3771,29LU
LU000,3772,29LU
LU000,3773,29LU
LU000,3774,29LU
LU000,3775,29LU
LU000,3776,29LU
LU000,3780,29LU
LU000,3781,29LU
LU000,3782,29LU
LU000,3784,29LU
LU000,3786,29LU
LU000,3787,29LU
LU000,3788,29LU
LU000,3789,29LU
LU000,3790,29LU
LU000,3810,29LU
LU000,3811,29LU
LU000,3812,29LU
LU000,3813,29LU
LU000,3814,29LU
LU000,3815,29LU
LU000,3816,29LU
LU000,3817,29LU
LU000,3818,29LU
LU000,3819,29LU
LU000,3820,29LU
LU000,3821,29LU
LU000,3822,29LU
LU000,3823,29LU
LU000,3824,29LU
LU000,3825,29LU
LU000,3826,29LU
LU000,3830,29LU
LU000,3831,29LU
LU000,3832,29LU
LU000,3833,29LU
LU000,3834,29LU
LU000,3835,29LU
LU000,3836,29LU
LU000,3837,29LU
LU000,3838,29LU
LU000,3839,29LU
LU000,3840,29LU
LU000,3841,29LU
LU000,3842,29LU
LU000,3843,29LU
LU000,3850,29LU
LU000,3851,29LU
LU000,3852,29LU
LU000,3853,29LU
LU000,3854,29LU
LU000,3855,29LU
LU000,3856,29LU
LU000,3857,29LU
LU000,3858,29LU
LU000,3859,29LU
LU000,3860,29LU
LU000,3861,29LU
LU000,3862,29LU
LU000,3863,29LU
LU000,3864,29LU
LU000,3870,29LU
LU000,3871,29LU
LU000,3872,29LU
LU000,3873,29LU
LU000,3874,29LU
LU000,3875,29LU
LU000,3876,29LU
LU000,3877,29LU
LU000,3878,29LU
LU000,3879,29LU
LU000,3880,29LU
LU000,3881,29LU
LU000,3882,29LU
LU000,3883,29LU
LU000,3884,29LU
LU000,3895,29LU
LU000,3896,29LU
LU000,3897,29LU
LU000,3898,29LU
LU000,3899,29LU
LU000,3909,29LU
LU000,3910,29LU
LU000,3911,29LU
LU000,3912,29LU
LU000,3913,29LU
LU000,3914,29LU
LU000,3915,29LU
LU000,3916,29LU
LU000,3917,29LU
LU000,3918,29LU
LU000,3919,29LU
LU000,3920,29LU
LU000,3921,29LU
LU000,3922,29LU
LU000,3924,29LU
LU000,3925,29LU
LU000,3926,29LU
LU000,3927,29LU
LU000,3928,29LU
LU000,3929,29LU
LU000,3930,29LU
LU000,3931,29LU
LU000,3932,29LU
LU000,3933,29LU
LU000,3934,29LU
LU000,3935,29LU
LU000,3936,29LU
LU000,3937,29LU
LU000,3938,29LU
LU000,3939,29LU
LU000,3940,29LU
LU000,3941,29LU
LU000,3943,29LU
LU000,3944,29LU
LU000,3945,29LU
LU000,3960,29LU
LU000,3961,29LU
LU000,3980,29LU
LU000,3985,29LU
LU000,4010,29LU
LU000,4011,29LU
LU000,4012,29LU
LU000,4013,29LU
LU000,4014,29LU
LU000,4015,29LU
LU000,4016,29LU
LU000,4017,29LU
LU000,4018,29LU
LU000,4019,29LU
LU000,4020,29LU
LU000,4021,29LU
LU000,4022,29LU
LU000,4023,29LU
LU000,4024,29LU
LU000,4025,29LU
LU000,4026,29LU
LU000,4027,29LU
LU000,4028,29LU
LU000,4029,29LU
LU000,4030,29LU
LU000,4031,29LU
LU000,4032,29LU
LU000,4033,29LU
LU000,4034,29LU
LU000,4035,29LU
LU000,4036,29LU
LU000,4037,29LU
LU000,4038,29LU
LU000,4039,29LU
LU000,4040,29LU
LU000,4041,29LU
LU000,4042,29LU
LU000,4044,29LU
LU000,4045,29LU
LU000,4046,29LU
LU000,4047,29LU
LU000,4048,29LU
LU000,4049,29LU
LU000,4050,29LU
LU000,4051,29LU
LU000,4052,29LU
LU000,4053,29LU
LU000,4054,29LU
LU000,4055,29LU
LU000,4056,29LU
LU000,4057,29LU
LU000,4058,29LU
LU000,4059,29LU
LU000,4060,29LU
LU000,4061,29LU
LU000,4062,29LU
LU000,4063,29LU
LU000,4064,29LU
LU000,4065,29LU
LU000,4066,29LU
LU000,4067,29LU
LU000,4068,29LU
LU000,4069,29LU
LU000,4070,29LU
LU000,4071,29LU
LU000,4072,29LU
LU000,4074,29LU
LU000,4080,29LU
LU000,4081,29LU
LU000,4082,29LU
LU000,4083,29LU
LU000,4084,29LU
LU000,4085,29LU
LU000,4086,29LU
LU000,4101,29LU
LU000,4102,29LU
LU000,4103,29LU
LU000,4105,29LU
LU000,4106,29LU
LU000,4107,29LU
LU000,4108,29LU
LU000,4109,29LU
LU000,4110,29LU
LU000,4111,29LU
LU000,4112,29LU
LU000,4113,29LU
LU000,4115,29LU
LU000,4118,29LU
LU000,4119,29LU
LU000,4120,29LU
LU000,4121,29LU
LU000,4122,29LU
LU000,4123,29LU
LU000,4125,29LU
LU000,4130,29LU
LU000,4131,29LU
LU000,4132,29LU
LU000,4133,29LU
LU000,4134,29LU
LU000,4135,29LU
LU000,4136,29LU
LU000,4137,29LU
LU000,4138,29LU
LU000,4139,29LU
LU000,4140,29LU
LU000,4141,29LU
LU000,4143,29LU
LU000,4149,29LU
LU000,4150,29LU
LU000,4151,29LU
LU000,4152,29LU
LU000,4153,29LU
LU000,4154,29LU
LU000,4155,29LU
LU000,4156,29LU
LU000,4164,29LU
LU000,4165,29LU
LU000,4166,29LU
LU000,4167,29LU
LU000,4168,29LU
LU000,4169,29LU
LU000,4170,29LU
LU000,4171,29LU
LU000,4172,29LU
LU000,4173,29LU
LU000,4174,29LU
LU000,4175,29LU
LU000,4176,29LU
LU000,4177,29LU
LU000,4178,29LU
LU000,4179,29LU
LU000,4180,29LU
LU000,4201,29LU
LU000,4202,29LU
LU000,4203,29LU
LU000,4204,29LU
LU000,4205,29LU
LU000,4206,29LU
LU000,4207,29LU
LU000,4208,29LU
LU000,4209,29LU
LU000,4210,29LU
LU000,4211,29LU
LU000,4213,29LU
LU000,4214,29LU
LU000,4216,29LU
LU000,4217,29LU
LU000,4220,29LU
LU000,4221,29LU
LU000,4222,29LU
LU000,4230,29LU
LU000,4231,29LU
LU000,4232,29LU
LU000,4233,29LU
LU000,4234,29LU
LU000,4235,29LU
LU000,4236,29LU
LU000,4237,29LU
LU000,4238,29LU
LU000,4239,29LU
LU000,4240,29LU
LU000,4241,29LU
LU000,4242,29LU
LU000,4243,29LU
LU000,4244,29LU
LU000,4245,29LU
LU000,4246,29LU
LU000,4247,29LU
LU000,4248,29LU
LU000,4249,29LU
LU000,4250,29LU
LU000,4251,29LU
LU000,4252,29LU
LU000,4253,29LU
LU000,4254,29LU
LU000,4260,29LU
LU000,4261,29LU
LU000,4263,29LU
LU000,4264,29LU
LU000,4265,29LU
LU000,4266,29LU
LU000,4267,29LU
LU000,4268,29LU
LU000,4270,29LU
LU000,4271,29LU
LU000,4275,29LU
LU000,4276,29LU
LU000,4277,29LU
LU000,4278,29LU
LU000,4279,29LU
LU000,4280,29LU
LU000,4281,29LU
LU000,4282,29LU
LU000,4283,29LU
LU000,4289,29LU
LU000,4301,29LU
LU000,4302,29LU
LU000,4303,29LU
LU000,4304,29LU
LU000,4305,29LU
LU000,4306,29LU
LU000,4307,29LU
LU000,4308,29LU
LU000,4309,29LU
LU000,4310,29LU
LU000,4314,29LU
LU000,4315,29LU
LU000,4316,29LU
LU000,4317,29LU
LU000,4318,29LU
LU000,4319,29LU
LU000,4320,29LU
LU000,4321,29LU
LU000,4322,29LU
LU000,4323,29LU
LU000,4324,29LU
LU000,4325,29LU
LU000,4326,29LU
LU000,4328,29LU
LU000,4330,29LU
LU000,4331,29LU
LU000,4332,29LU
LU000,4333,29LU
LU000,4334,29LU
LU000,4335,29LU
LU000,4336,29LU
LU000,4337,29LU
LU000,4340,29LU
LU000,4341,29LU
LU000,4342,29LU
LU000,4343,29LU
LU000,4344,29LU
LU000,4345,29LU
LU000,4346,29LU
LU000,4347,29LU
LU000,4348,29LU
LU000,4349,29LU
LU000,4350,29LU
LU000,4351,29LU
LU000,4352,29LU
LU000,4353,29LU
LU000,4354,29LU
LU000,4355,29LU
LU000,4360,29LU
LU000,4361,29LU
LU000,4362,29LU
LU000,4363,29LU
LU000,4364,29LU
LU000,4365,29LU
LU000,4366,29LU
LU000,4367,29LU
LU000,4368,29LU
LU000,4369,29LU
LU000,4370,29LU
LU000,4371,29LU
LU000,4374,29LU
LU000,4380,29LU
LU000,4381,29LU
LU000,4382,29LU
LU000,4383,29LU
LU000,4384,29LU
LU000,4385,29LU
LU000,4390,29LU
LU000,4391,29LU
LU000,4392,29LU
LU000,4393,29LU
LU000,4394,29LU
LU000,4395,29LU
LU000,4396,29LU
LU000,4397,29LU
LU000,4398,29LU
LU000,4405,29LU
LU000,4406,29LU
LU000,4407,29LU
LU000,4408,29LU
LU000,4409,29LU
LU000,4410,29LU
LU000,4411,29LU
LU000,4412,29LU
LU000,4415,29LU
LU000,4416,29LU
LU000,4417,29LU
LU000,4418,29LU
LU000,4419,29LU
LU000,4420,29LU
LU000,4421,29LU
LU000,4422,29LU
LU000,4423,29LU
LU000,4429,29LU
LU000,4430,29LU
LU000,4431,29LU
LU000,4432,29LU
LU000,4433,29LU
LU000,4434,29LU
LU000,4435,29LU
LU000,4436,29LU
LU000,4437,29LU
LU000,4438,29LU
LU000,4439,29LU
LU000,4440,29LU
LU000,4441,29LU
LU000,4442,29LU
LU000,4443,29LU
LU000,4444,29LU
LU000,4445,29LU
LU000,4446,29LU
LU000,4447,29LU
LU000,4448,29LU
LU000,4449,29LU
LU000,4450,29LU
LU000,4451,29LU
LU000,4459,29LU
LU000,4460,29LU
LU000,4461,29LU
LU000,4462,29LU
LU000,4463,29LU
LU000,4464,29LU
LU000,4465,29LU
LU000,4466,29LU
LU000,4467,29LU
LU000,4468,29LU
LU000,4469,29LU
LU000,4470,29LU
LU000,4471,29LU
LU000,4474,29LU
LU000,4475,29LU
LU000,4476,29LU
LU000,4477,29LU
LU000,4478,29LU
LU000,4479,29LU
LU000,4480,29LU
LU000,4481,29LU
LU000,4482,29LU
LU000,4483,29LU
LU000,4484,29LU
LU000,4485,29LU
LU000,4486,29LU
LU000,4487,29LU
LU000,4488,29LU
LU000,4489,29LU
LU000,4490,29LU
LU000,4491,29LU
LU000,4492,29LU
LU000,4493,29LU
LU000,4494,29LU
LU000,4498,29LU
LU000,4499,29LU
LU000,4505,29LU
LU000,4506,29LU
LU000,4507,29LU
LU000,4508,29LU
LU000,4509,29LU
LU000,4510,29LU
LU000,4511,29LU
LU000,4512,29LU
LU000,4513,29LU
LU000,4514,29LU
LU000,4515,29LU
LU000,4516,29LU
LU000,4517,29LU
LU000,4518,29LU
LU000,4519,29LU
LU000,4520,29LU
LU000,4521,29LU
LU000,4522,29LU
LU000,4523,29LU
LU000,4524,29LU
LU000,4525,29LU
LU000,4526,29LU
LU000,4527,29LU
LU000,4528,29LU
LU000,4529,29LU
LU000,4530,29LU
LU000,4531,29LU
LU000,4532,29LU
LU000,4533,29LU
LU000,4534,29LU
LU000,4535,29LU
LU000,4536,29LU
LU000,4537,29LU
LU000,4538,29LU
LU000,4539,29LU
LU000,4540,29LU
LU000,4542,29LU
LU000,4543,29LU
LU000,4544,29LU
LU000,4545,29LU
LU000,4546,29LU
LU000,4547,29LU
LU000,4548,29LU
LU000,4549,29LU
LU000,4550,29LU
LU000,4551,29LU
LU000,4552,29LU
LU000,4553,29LU
LU000,4554,29LU
LU000,4555,29LU
LU000,4556,29LU
LU000,4557,29LU
LU000,4558,29LU
LU000,4559,29LU
LU000,4560,29LU
LU000,4561,29LU
LU000,4563,29LU
LU000,4564,29LU
LU000,4565,29LU
LU000,4569,29LU
LU000,4570,29LU
LU000,4571,29LU
LU000,4573,29LU
LU000,4574,29LU
LU000,4575,29LU
LU000,4577,29LU
LU000,4579,29LU
LU000,4580,29LU
LU000,4581,29LU
LU000,4582,29LU
LU000,4583,29LU
LU000,4590,29LU
LU000,4591,29LU
LU000,4592,29LU
LU000,4593,29LU
LU000,4594,29LU
LU000,4595,29LU
LU000,4596,29LU
LU000,4597,29LU
LU000,4598,29LU
LU000,4599,29LU
LU000,4601,29LU
LU000,4602,29LU
LU000,4603,29LU
LU000,4604,29LU
LU000,4605,29LU
LU000,4606,29LU
LU000,4607,29LU
LU000,4608,29LU
LU000,4609,29LU
LU000,4610,29LU
LU000,4611,29LU
LU000,4612,29LU
LU000,4613,29LU
LU000,4620,29LU
LU000,4621,29LU
LU000,4622,29LU
LU000,4623,29LU
LU000,4624,29LU
LU000,4625,29LU
LU000,4626,29LU
LU000,4627,29LU
LU000,4628,29LU
LU000,4629,29LU
LU000,4630,29LU
LU000,4631,29LU
LU000,4632,29LU
LU000,4633,29LU
LU000,4634,29LU
LU000,4635,29LU
LU000,4636,29LU
LU000,4638,29LU
LU000,4639,29LU
LU000,4640,29LU
LU000,4641,29LU
LU000,4642,29LU
LU000,4643,29LU
LU000,4644,29LU
LU000,4645,29LU
LU000,4646,29LU
LU000,4647,29LU
LU000,4648,29LU
LU000,4649,29LU
LU000,4650,29LU
LU000,4651,29LU
LU000,4654,29LU
LU000,4656,29LU
LU000,4657,29LU
LU000,4658,29LU
LU000,4660,29LU
LU000,4661,29LU
LU000,4662,29LU
LU000,4663,29LU
LU000,4664,29LU
LU000,4665,29LU
LU000,4666,29LU
LU000,4667,29LU
LU000,4668,29LU
LU000,4669,29LU
LU000,4670,29LU
LU000,4671,29LU
LU000,4676,29LU
LU000,4677,29LU
LU000,4678,29LU
LU000,4679,29LU
LU000,4680,29LU
LU000,4681,29LU
LU000,4682,29LU
LU000,4683,29LU
LU000,4684,29LU
LU000,4685,29LU
LU000,4686,29LU
LU000,4687,29LU
LU000,4688,29LU
LU000,4689,29LU
LU000,4690,29LU
LU000,4691,29LU
LU000,4692,29LU
LU000,4693,29LU
LU000,4696,29LU
LU000,4697,29LU
LU000,4698,29LU
LU000,4702,29LU
LU000,4707,29LU
LU000,4708,29LU
LU000,4709,29LU
LU000,4710,29LU
LU000,4711,29LU
LU000,4712,29LU
LU000,4713,29LU
LU000,4714,29LU
LU000,4715,29LU
LU000,4716,29LU
LU000,4717,29LU
LU000,4718,29LU
LU000,4719,29LU
LU000,4720,29LU
LU000,4721,29LU
LU000,4722,29LU
LU000,4730,29LU
LU000,4731,29LU
LU000,4732,29LU
LU000,4733,29LU
LU000,4734,29LU
LU000,4735,29LU
LU000,4736,29LU
LU000,4737,29LU
LU000,4738,29LU
LU000,4739,29LU
LU000,4740,29LU
LU000,4741,29LU
LU000,4742,29LU
LU000,4743,29LU
LU000,4744,29LU
LU000,4745,29LU
LU000,4750,29LU
LU000,4751,29LU
LU000,4752,29LU
LU000,4753,29LU
LU000,4754,29LU
LU000,4755,29LU
LU000,4756,29LU
LU000,4757,29LU
LU000,4758,29LU
LU000,4759,29LU
LU000,4760,29LU
LU000,4761,29LU
LU000,4762,29LU
LU000,4763,29LU
LU000,4770,29LU
LU000,4771,29LU
LU000,4772,29LU
LU000,4773,29LU
LU000,4774,29LU
LU000,4775,29LU
LU000,4776,29LU
LU000,4777,29LU
LU000,4778,29LU
LU000,4779,29LU
LU000,4780,29LU
LU000,4781,29LU
LU000,4782,29LU
LU000,4783,29LU
LU000,4784,29LU
LU000,4785,29LU
LU000,4786,29LU
LU000,4795,29LU
LU000,4796,29LU
LU000,4797,29LU
LU000,4798,29LU
LU000,4804,29LU
LU000,4805,29LU
LU000,4806,29LU
LU000,4807,29LU
LU000,4808,29LU
LU000,4809,29LU
LU000,4810,29LU
LU000,4811,29LU
LU000,4812,29LU
LU000,4813,29LU
LU000,4814,29LU
LU000,4815,29LU
LU000,4818,29LU
LU000,4819,29LU
LU000,4820,29LU
LU000,4822,29LU
LU000,4823,29LU
LU000,4824,29LU
LU000,4825,29LU
LU000,4826,29LU
LU000,4829,29LU
LU000,4830,29LU
LU000,4831,29LU
LU000,4832,29LU
LU000,4833,29LU
LU000,4837,29LU
LU000,4838,29LU
LU000,4839,29LU
LU000,4840,29LU
LU000,4842,29LU
LU000,4843,29LU
LU000,4844,29LU
LU000,4845,29LU
LU000,4846,29LU
LU000,4847,29LU
LU000,4849,29LU
LU000,4850,29LU
LU000,4853,29LU
LU000,4870,29LU
LU000,4871,29LU
LU000,4872,29LU
LU000,4873,29LU
LU000,4874,29LU
LU000,4875,29LU
LU000,4876,29LU
LU000,4877,29LU
LU000,4878,29LU
LU000,4879,29LU
LU000,4880,29LU
LU000,4881,29LU
LU000,4882,29LU
LU000,4883,29LU
LU000,4884,29LU
LU000,4885,29LU
LU000,4886,29LU
LU000,4887,29LU
LU000,4888,29LU
LU000,4889,29LU
LU000,4890,29LU
LU000,4891,29LU
LU000,4892,29LU
LU000,4893,29LU
LU000,4894,29LU
LU000,4895,29LU
LU000,4907,29LU
LU000,4908,29LU
LU000,4909,29LU
LU000,4910,29LU
LU000,4911,29LU
LU000,4912,29LU
LU000,4913,29LU
LU000,4914,29LU
LU000,4915,29LU
LU000,4916,29LU
LU000,4917,29LU
LU000,4918,29LU
LU000,4919,29LU
LU000,4920,29LU
LU000,4921,29LU
LU000,4922,29LU
LU000,4923,29LU
LU000,4924,29LU
LU000,4925,29LU
LU000,4926,29LU
LU000,4927,29LU
LU000,4928,29LU
LU000,4929,29LU
LU000,4930,29LU
LU000,4931,29LU
LU000,4932,29LU
LU000,4933,29LU
LU000,4934,29LU
LU000,4935,29LU
LU000,4936,29LU
LU000,4937,29LU
LU000,4938,29LU
LU000,4939,29LU
LU000,4940,29LU
LU000,4941,29LU
LU000,4942,29LU
LU000,4943,29LU
LU000,4944,29LU
LU000,4945,29LU
LU000,4946,29LU
LU000,4947,29LU
LU000,4948,29LU
LU000,4949,29LU
LU000,4950,29LU
LU000,4951,29LU
LU000,4952,29LU
LU000,4953,29LU
LU000,4954,29LU
LU000,4955,29LU
LU000,4956,29LU
LU000,4958,29LU
LU000,4959,29LU
LU000,4960,29LU
LU000,4961,29LU
LU000,4962,29LU
LU000,4963,29LU
LU000,4964,29LU
LU000,4965,29LU
LU000,4966,29LU
LU000,4967,29LU
LU000,4968,29LU
LU000,4969,29LU
LU000,4970,29LU
LU000,4971,29LU
LU000,4972,29LU
LU000,4973,29LU
LU000,4974,29LU
LU000,4975,29LU
LU000,4976,29LU
LU000,4977,29LU
LU000,4978,29LU
LU000,4979,29LU
LU000,4980,29LU
LU000,4981,29LU
LU000,4982,29LU
LU000,4985,29LU
LU000,4986,29LU
LU000,4987,29LU
LU000,4988,29LU
LU000,4989,29LU
LU000,4990,29LU
LU000,4991,29LU
LU000,4992,29LU
LU000,4993,29LU
LU000,4994,29LU
LU000,4995,29LU
LU000,4996,29LU
LU000,4997,29LU
LU000,4998,29LU
LU000,4999,29LU
LU000,5211,29LU
LU000,5212,29LU
LU000,5213,29LU
LU000,5214,29LU
LU000,5215,29LU
