NUTS3,CODE,Cluster
LU000,5216,29LU
LU000,5217,29LU
LU000,5218,29LU
LU000,5219,29LU
LU000,5220,29LU
LU000,5221,29LU
LU000,5222,29LU
LU000,5230,29LU
LU000,5231,29LU
LU000,5232,29LU
LU000,5233,29LU
LU000,5234,29LU
LU000,5236,29LU
LU000,5237,29LU
LU000,5238,29LU
LU000,5239,29LU
LU000,5240,29LU
LU000,5241,29LU
LU000,5243,29LU
LU000,5244,29LU
LU000,5250,29LU
LU000,5251,29LU
LU000,5252,29LU
LU000,5253,29LU
LU000,5254,29LU
LU000,5255,29LU
LU000,5256,29LU
LU000,5280,29LU
LU000,5290,29LU
LU000,5291,29LU
LU000,5299,29LU
LU000,5310,29LU
LU000,5312,29LU
LU000,5314,29LU
LU000,5315,29LU
LU000,5316,29LU
LU000,5317,29LU
LU000,5318,29LU
LU000,5320,29LU
LU000,5322,29LU
LU000,5324,29LU
LU000,5326,29LU
LU000,5328,29LU
LU000,5330,29LU
LU000,5331,29LU
LU000,5332,29LU
LU000,5333,29LU
LU000,5334,29LU
LU000,5335,29LU
LU000,5336,29LU
LU000,5337,29LU
LU000,5339,29LU
LU000,5340,29LU
LU000,5341,29LU
LU000,5342,29LU
LU000,5351,29LU
LU000,5352,29LU
LU000,5353,29LU
LU000,5355,29LU
LU000,5359,29LU
LU000,5360,29LU
LU000,5361,29LU
LU000,5362,29LU
LU000,5363,29LU
LU000,5364,29LU
LU000,5365,29LU
LU000,5366,29LU
LU000,5367,29LU
LU000,5368,29LU
LU000,5369,29LU
LU000,5370,29LU
LU000,5371,29LU
LU000,5372,29LU
LU000,5373,29LU
LU000,5374,29LU
LU000,5375,29LU
LU000,5376,29LU
LU000,5377,29LU
LU000,5378,29LU
LU000,5380,29LU
LU000,5401,29LU
LU000,5402,29LU
LU000,5403,29LU
LU000,5404,29LU
LU000,5405,29LU
LU000,5407,29LU
LU000,5408,29LU
LU000,5410,29LU
LU000,5411,29LU
LU000,5412,29LU
LU000,5413,29LU
LU000,5414,29LU
LU000,5415,29LU
LU000,5416,29LU
LU000,5417,29LU
LU000,5418,29LU
LU000,5419,29LU
LU000,5421,29LU
LU000,5422,29LU
LU000,5423,29LU
LU000,5424,29LU
LU000,5425,29LU
LU000,5426,29LU
LU000,5427,29LU
LU000,5429,29LU
LU000,5430,29LU
LU000,5431,29LU
LU000,5432,29LU
LU000,5433,29LU
LU000,5434,29LU
LU000,5435,29LU
LU000,5439,29LU
LU000,5440,29LU
LU000,5441,29LU
LU000,5442,29LU
LU000,5443,29LU
LU000,5444,29LU
LU000,5445,29LU
LU000,5446,29LU
LU000,5447,29LU
LU000,5450,29LU
LU000,5451,29LU
LU000,5460,29LU
LU000,5465,29LU
LU000,5466,29LU
LU000,5470,29LU
LU000,5471,29LU
LU000,5480,29LU
LU000,5481,29LU
LU000,5482,29LU
LU000,5483,29LU
LU000,5485,29LU
LU000,5488,29LU
LU000,5489,29LU
LU000,5495,29LU
LU000,5511,29LU
LU000,5512,29LU
LU000,5513,29LU
LU000,5514,29LU
LU000,5515,29LU
LU000,5516,29LU
LU000,5517,29LU
LU000,5518,29LU
LU000,5519,29LU
LU000,5520,29LU
LU000,5521,29LU
LU000,5522,29LU
LU000,5523,29LU
LU000,5530,29LU
LU000,5531,29LU
LU000,5532,29LU
LU000,5533,29LU
LU000,5534,29LU
LU000,5535,29LU
LU000,5536,29LU
LU000,5537,29LU
LU000,5538,29LU
LU000,5539,29LU
LU000,5540,29LU
LU000,5544,29LU
LU000,5548,29LU
LU000,5550,29LU
LU000,5551,29LU
LU000,5552,29LU
LU000,5553,29LU
LU000,5554,29LU
LU000,5555,29LU
LU000,5556,29LU
LU000,5557,29LU
LU000,5558,29LU
LU000,5559,29LU
LU000,5560,29LU
LU000,5561,29LU
LU000,5570,29LU
LU000,5571,29LU
LU000,5572,29LU
LU000,5573,29LU
LU000,5574,29LU
LU000,5575,29LU
LU000,5576,29LU
LU000,5577,29LU
LU000,5610,29LU
LU000,5611,29LU
LU000,5612,29LU
LU000,5613,29LU
LU000,5614,29LU
LU000,5615,29LU
LU000,5616,29LU
LU000,5617,29LU
LU000,5618,29LU
LU000,5619,29LU
LU000,5620,29LU
LU000,5626,29LU
LU000,5627,29LU
LU000,5628,29LU
LU000,5629,29LU
LU000,5630,29LU
LU000,5631,29LU
LU000,5632,29LU
LU000,5633,29LU
LU000,5634,29LU
LU000,5635,29LU
LU000,5636,29LU
LU000,5637,29LU
LU000,5638,29LU
LU000,5639,29LU
LU000,5640,29LU
LU000,5650,29LU
LU000,5651,29LU
LU000,5652,29LU
LU000,5653,29LU
LU000,5654,29LU
LU000,5656,29LU
LU000,5657,29LU
LU000,5658,29LU
LU000,5659,29LU
LU000,5671,29LU
LU000,5675,29LU
LU000,5680,29LU
LU000,5681,29LU
LU000,5682,29LU
LU000,5683,29LU
LU000,5684,29LU
LU000,5685,29LU
LU000,5686,29LU
LU000,5687,29LU
LU000,5690,29LU
LU000,5691,29LU
LU000,5692,29LU
LU000,5693,29LU
LU000,5695,29LU
LU000,5698,29LU
LU000,5710,29LU
LU000,5711,29LU
LU000,5712,29LU
LU000,5713,29LU
LU000,5714,29LU
LU000,5716,29LU
LU000,5717,29LU
LU000,5718,29LU
LU000,5719,29LU
LU000,5720,29LU
LU000,5721,29LU
LU000,5722,29LU
LU000,5723,29LU
LU000,5730,29LU
LU000,5740,29LU
LU000,5741,29LU
LU000,5750,29LU
LU000,5751,29LU
LU000,5752,29LU
LU000,5753,29LU
LU000,5754,29LU
LU000,5755,29LU
LU000,5756,29LU
LU000,5760,29LU
LU000,5761,29LU
LU000,5762,29LU
LU000,5770,29LU
LU000,5771,29LU
LU000,5772,29LU
LU000,5773,29LU
LU000,5774,29LU
LU000,5775,29LU
LU000,5776,29LU
LU000,5808,29LU
LU000,5809,29LU
LU000,5810,29LU
LU000,5811,29LU
LU000,5812,29LU
LU000,5813,29LU
LU000,5814,29LU
LU000,5815,29LU
LU000,5816,29LU
LU000,5817,29LU
LU000,5818,29LU
LU000,5819,29LU
LU000,5820,29LU
LU000,5821,29LU
LU000,5822,29LU
LU000,5823,29LU
LU000,5824,29LU
LU000,5825,29LU
LU000,5826,29LU
LU000,5828,29LU
LU000,5829,29LU
LU000,5830,29LU
LU000,5831,29LU
LU000,5832,29LU
LU000,5833,29LU
LU000,5834,29LU
LU000,5835,29LU
LU000,5836,29LU
LU000,5837,29LU
LU000,5838,29LU
LU000,5839,29LU
LU000,5840,29LU
LU000,5841,29LU
LU000,5842,29LU
LU000,5843,29LU
LU000,5844,29LU
LU000,5846,29LU
LU000,5850,29LU
LU000,5852,29LU
LU000,5853,29LU
LU000,5854,29LU
LU000,5855,29LU
LU000,5856,29LU
LU000,5859,29LU
LU000,5860,29LU
LU000,5861,29LU
LU000,5862,29LU
LU000,5863,29LU
LU000,5864,29LU
LU000,5865,29LU
LU000,5866,29LU
LU000,5867,29LU
LU000,5868,29LU
LU000,5869,29LU
LU000,5870,29LU
LU000,5871,29LU
LU000,5872,29LU
LU000,5873,29LU
LU000,5874,29LU
LU000,5875,29LU
LU000,5876,29LU
LU000,5878,29LU
LU000,5880,29LU
LU000,5884,29LU
LU000,5885,29LU
LU000,5886,29LU
LU000,5887,29LU
LU000,5888,29LU
LU000,5889,29LU
LU000,5890,29LU
LU000,5891,29LU
LU000,5892,29LU
LU000,5893,29LU
LU000,5898,29LU
LU000,5899,29LU
LU000,5940,29LU
LU000,5942,29LU
LU000,5943,29LU
LU000,5950,29LU
LU000,5951,29LU
LU000,5952,29LU
LU000,5953,29LU
LU000,5954,29LU
LU000,5955,29LU
LU000,5956,29LU
LU000,5957,29LU
LU000,5958,29LU
LU000,5959,29LU
LU000,5960,29LU
LU000,5962,29LU
LU000,5963,29LU
LU000,5964,29LU
LU000,5969,29LU
LU000,5970,29LU
LU000,5971,29LU
LU000,5972,29LU
LU000,5973,29LU
LU000,5974,29LU
LU000,5975,29LU
LU000,5976,29LU
LU000,5977,29LU
LU000,5978,29LU
LU000,6111,29LU
LU000,6112,29LU
LU000,6113,29LU
LU000,6114,29LU
LU000,6115,29LU
LU000,6116,29LU
LU000,6117,29LU
LU000,6118,29LU
LU000,6119,29LU
LU000,6120,29LU
LU000,6121,29LU
LU000,6122,29LU
LU000,6123,29LU
LU000,6124,29LU
LU000,6130,29LU
LU000,6131,29LU
LU000,6132,29LU
LU000,6133,29LU
LU000,6134,29LU
LU000,6135,29LU
LU000,6136,29LU
LU000,6137,29LU
LU000,6138,29LU
LU000,6139,29LU
LU000,6140,29LU
LU000,6141,29LU
LU000,6142,29LU
LU000,6143,29LU
LU000,6144,29LU
LU000,6145,29LU
LU000,6146,29LU
LU000,6147,29LU
LU000,6148,29LU
LU000,6149,29LU
LU000,6150,29LU
LU000,6155,29LU
LU000,6160,29LU
LU000,6161,29LU
LU000,6162,29LU
LU000,6163,29LU
LU000,6165,29LU
LU000,6166,29LU
LU000,6169,29LU
LU000,6170,29LU
LU000,6171,29LU
LU000,6175,29LU
LU000,6180,29LU
LU000,6181,29LU
LU000,6182,29LU
LU000,6183,29LU
LU000,6184,29LU
LU000,6185,29LU
LU000,6186,29LU
LU000,6187,29LU
LU000,6188,29LU
LU000,6189,29LU
LU000,6190,29LU
LU000,6195,29LU
LU000,6196,29LU
LU000,6197,29LU
LU000,6210,29LU
LU000,6211,29LU
LU000,6212,29LU
LU000,6213,29LU
LU000,6214,29LU
LU000,6215,29LU
LU000,6225,29LU
LU000,6230,29LU
LU000,6231,29LU
LU000,6235,29LU
LU000,6238,29LU
LU000,6239,29LU
LU000,6240,29LU
LU000,6243,29LU
LU000,6245,29LU
LU000,6246,29LU
LU000,6250,29LU
LU000,6251,29LU
LU000,6252,29LU
LU000,6255,29LU
LU000,6310,29LU
LU000,6311,29LU
LU000,6312,29LU
LU000,6313,29LU
LU000,6314,29LU
LU000,6315,29LU
LU000,6316,29LU
LU000,6340,29LU
LU000,6350,29LU
LU000,6360,29LU
LU000,6370,29LU
LU000,6380,29LU
LU000,6409,29LU
LU000,6410,29LU
LU000,6411,29LU
LU000,6412,29LU
LU000,6413,29LU
LU000,6414,29LU
LU000,6415,29LU
LU000,6416,29LU
LU000,6417,29LU
LU000,6418,29LU
LU000,6419,29LU
LU000,6420,29LU
LU000,6421,29LU
LU000,6422,29LU
LU000,6430,29LU
LU000,6431,29LU
LU000,6432,29LU
LU000,6433,29LU
LU000,6434,29LU
LU000,6435,29LU
LU000,6436,29LU
LU000,6437,29LU
LU000,6438,29LU
LU000,6439,29LU
LU000,6440,29LU
LU000,6441,29LU
LU000,6442,29LU
LU000,6445,29LU
LU000,6446,29LU
LU000,6447,29LU
LU000,6448,29LU
LU000,6449,29LU
LU000,6450,29LU
LU000,6451,29LU
LU000,6452,29LU
LU000,6453,29LU
LU000,6454,29LU
LU000,6455,29LU
LU000,6460,29LU
LU000,6461,29LU
LU000,6462,29LU
LU000,6463,29LU
LU000,6464,29LU
LU000,6465,29LU
LU000,6466,29LU
LU000,6467,29LU
LU000,6468,29LU
LU000,6469,29LU
LU000,6470,29LU
LU000,6471,29LU
LU000,6472,29LU
LU000,6473,29LU
LU000,6474,29LU
LU000,6475,29LU
LU000,6476,29LU
LU000,6477,29LU
LU000,6478,29LU
LU000,6479,29LU
LU000,6480,29LU
LU000,6481,29LU
LU000,6482,29LU
LU000,6483,29LU
LU000,6484,29LU
LU000,6485,29LU
LU000,6486,29LU
LU000,6488,29LU
LU000,6490,29LU
LU000,6491,29LU
LU000,6492,29LU
LU000,6493,29LU
LU000,6494,29LU
LU000,6495,29LU
LU000,6496,29LU
LU000,6497,29LU
LU000,6499,29LU
LU000,6550,29LU
LU000,6551,29LU
LU000,6552,29LU
LU000,6553,29LU
LU000,6555,29LU
LU000,6557,29LU
LU000,6558,29LU
LU000,6559,29LU
LU000,6560,29LU
LU000,6562,29LU
LU000,6570,29LU
LU000,6571,29LU
LU000,6572,29LU
LU000,6579,29LU
LU000,6580,29LU
LU000,6581,29LU
LU000,6582,29LU
LU000,6583,29LU
LU000,6585,29LU
LU000,6586,29LU
LU000,6587,29LU
LU000,6590,29LU
LU000,6610,29LU
LU000,6611,29LU
LU000,6612,29LU
LU000,6613,29LU
LU000,6614,29LU
LU000,6615,29LU
LU000,6616,29LU
LU000,6617,29LU
LU000,6618,29LU
LU000,6619,29LU
LU000,6620,29LU
LU000,6621,29LU
LU000,6622,29LU
LU000,6623,29LU
LU000,6630,29LU
LU000,6631,29LU
LU000,6632,29LU
LU000,6633,29LU
LU000,6634,29LU
LU000,6635,29LU
LU000,6636,29LU
LU000,6637,29LU
LU000,6638,29LU
LU000,6645,29LU
LU000,6646,29LU
LU000,6647,29LU
LU000,6648,29LU
LU000,6649,29LU
LU000,6650,29LU
LU000,6651,29LU
LU000,6660,29LU
LU000,6661,29LU
LU000,6663,29LU
LU000,6665,29LU
LU000,6666,29LU
LU000,6669,29LU
LU000,6670,29LU
LU000,6671,29LU
LU000,6672,29LU
LU000,6673,29LU
LU000,6674,29LU
LU000,6675,29LU
LU000,6676,29LU
LU000,6678,29LU
LU000,6680,29LU
LU000,6681,29LU
LU000,6682,29LU
LU000,6683,29LU
LU000,6684,29LU
LU000,6685,29LU
LU000,6686,29LU
LU000,6687,29LU
LU000,6688,29LU
LU000,6689,29LU
LU000,6690,29LU
LU000,6691,29LU
LU000,6692,29LU
LU000,6693,29LU
LU000,6695,29LU
LU000,6711,29LU
LU000,6712,29LU
LU000,6713,29LU
LU000,6714,29LU
LU000,6715,29LU
LU000,6716,29LU
LU000,6717,29LU
LU000,6718,29LU
LU000,6719,29LU
LU000,6720,29LU
LU000,6722,29LU
LU000,6723,29LU
LU000,6724,29LU
LU000,6725,29LU
LU000,6726,29LU
LU000,6730,29LU
LU000,6731,29LU
LU000,6732,29LU
LU000,6733,29LU
LU000,6734,29LU
LU000,6735,29LU
LU000,6736,29LU
LU000,6737,29LU
LU000,6738,29LU
LU000,6739,29LU
LU000,6740,29LU
LU000,6741,29LU
LU000,6742,29LU
LU000,6743,29LU
LU000,6744,29LU
LU000,6745,29LU
LU000,6750,29LU
LU000,6751,29LU
LU000,6752,29LU
LU000,6753,29LU
LU000,6754,29LU
LU000,6755,29LU
LU000,6756,29LU
LU000,6757,29LU
LU000,6758,29LU
LU000,6759,29LU
LU000,6760,29LU
LU000,6761,29LU
LU000,6762,29LU
LU000,6763,29LU
LU000,6764,29LU
LU000,6765,29LU
LU000,6770,29LU
LU000,6771,29LU
LU000,6772,29LU
LU000,6773,29LU
LU000,6774,29LU
LU000,6775,29LU
LU000,6776,29LU
LU000,6777,29LU
LU000,6778,29LU
LU000,6779,29LU
LU000,6780,29LU
LU000,6781,29LU
LU000,6782,29LU
LU000,6783,29LU
LU000,6784,29LU
LU000,6785,29LU
LU000,6786,29LU
LU000,6790,29LU
LU000,6791,29LU
LU000,6792,29LU
LU000,6793,29LU
LU000,6794,29LU
LU000,6795,29LU
LU000,6796,29LU
LU000,6830,29LU
LU000,6831,29LU
LU000,6832,29LU
LU000,6833,29LU
LU000,6834,29LU
LU000,6835,29LU
LU000,6836,29LU
LU000,6837,29LU
LU000,6838,29LU
LU000,6839,29LU
LU000,6840,29LU
LU000,6841,29LU
LU000,6842,29LU
LU000,6850,29LU
LU000,6852,29LU
LU000,6858,29LU
LU000,6868,29LU
LU000,6869,29LU
LU000,6870,29LU
LU000,6871,29LU
LU000,6880,29LU
LU000,6910,29LU
LU000,6911,29LU
LU000,6912,29LU
LU000,6913,29LU
LU000,6914,29LU
LU000,6915,29LU
LU000,6916,29LU
LU000,6917,29LU
LU000,6918,29LU
LU000,6919,29LU
LU000,6921,29LU
LU000,6922,29LU
LU000,6923,29LU
LU000,6925,29LU
LU000,6926,29LU
LU000,6930,29LU
LU000,6931,29LU
LU000,6933,29LU
LU000,6934,29LU
LU000,6939,29LU
LU000,6940,29LU
LU000,6941,29LU
LU000,6942,29LU
LU000,6943,29LU
LU000,6944,29LU
LU000,6945,29LU
LU000,6946,29LU
LU000,6947,29LU
LU000,6948,29LU
LU000,6950,29LU
LU000,6951,29LU
LU000,6955,29LU
LU000,6956,29LU
LU000,6960,29LU
LU000,6961,29LU
LU000,6962,29LU
LU000,6969,29LU
LU000,6970,29LU
LU000,6971,29LU
LU000,6972,29LU
LU000,6973,29LU
LU000,6974,29LU
LU000,6975,29LU
LU000,6976,29LU
LU000,6977,29LU
LU000,6978,29LU
LU000,6979,29LU
LU000,6980,29LU
LU000,6981,29LU
LU000,6982,29LU
LU000,6985,29LU
LU000,6986,29LU
LU000,6987,29LU
LU000,6988,29LU
LU000,6989,29LU
LU000,6990,29LU
LU000,6991,29LU
LU000,6992,29LU
LU000,6995,29LU
LU000,6996,29LU
LU000,6997,29LU
LU000,6998,29LU
LU000,7209,29LU
LU000,7210,29LU
LU000,7211,29LU
LU000,7212,29LU
LU000,7213,29LU
LU000,7214,29LU
LU000,7215,29LU
LU000,7216,29LU
LU000,7217,29LU
LU000,7218,29LU
LU000,7219,29LU
LU000,7220,29LU
LU000,7221,29LU
LU000,7222,29LU
LU000,7223,29LU
LU000,7224,29LU
LU000,7225,29LU
LU000,7226,29LU
LU000,7227,29LU
LU000,7228,29LU
LU000,7229,29LU
LU000,7230,29LU
LU000,7231,29LU
LU000,7232,29LU
LU000,7233,29LU
LU000,7234,29LU
LU000,7235,29LU
LU000,7236,29LU
LU000,7237,29LU
LU000,7238,29LU
LU000,7239,29LU
LU000,7240,29LU
LU000,7241,29LU
LU000,7242,29LU
LU000,7243,29LU
LU000,7244,29LU
LU000,7245,29LU
LU000,7246,29LU
LU000,7247,29LU
LU000,7248,29LU
LU000,7249,29LU
LU000,7250,29LU
LU000,7251,29LU
LU000,7252,29LU
LU000,7253,29LU
LU000,7254,29LU
LU000,7255,29LU
LU000,7256,29LU
LU000,7257,29LU
LU000,7258,29LU
LU000,7259,29LU
LU000,7260,29LU
LU000,7261,29LU
LU000,7262,29LU
LU000,7263,29LU
LU000,7264,29LU
LU000,7265,29LU
LU000,7268,29LU
LU000,7269,29LU
LU000,7270,29LU
LU000,7274,29LU
LU000,7302,29LU
LU000,7303,29LU
LU000,7304,29LU
LU000,7305,29LU
LU000,7306,29LU
LU000,7307,29LU
LU000,7308,29LU
LU000,7309,29LU
LU000,7310,29LU
LU000,7311,29LU
LU000,7312,29LU
LU000,7313,29LU
LU000,7314,29LU
LU000,7315,29LU
LU000,7316,29LU
LU000,7317,29LU
LU000,7318,29LU
LU000,7319,29LU
LU000,7320,29LU
LU000,7321,29LU
LU000,7322,29LU
LU000,7323,29LU
LU000,7324,29LU
LU000,7325,29LU
LU000,7326,29LU
LU000,7327,29LU
LU000,7328,29LU
LU000,7329,29LU
LU000,7330,29LU
LU000,7331,29LU
LU000,7332,29LU
LU000,7333,29LU
LU000,7334,29LU
LU000,7335,29LU
LU000,7336,29LU
LU000,7337,29LU
LU000,7338,29LU
LU000,7339,29LU
LU000,7340,29LU
LU000,7341,29LU
LU000,7342,29LU
LU000,7343,29LU
LU000,7344,29LU
LU000,7345,29LU
LU000,7346,29LU
LU000,7347,29LU
LU000,7348,29LU
LU000,7349,29LU
LU000,7350,29LU
LU000,7351,29LU
LU000,7352,29LU
LU000,7353,29LU
LU000,7354,29LU
LU000,7355,29LU
LU000,7356,29LU
LU000,7357,29LU
LU000,7358,29LU
LU000,7359,29LU
LU000,7360,29LU
LU000,7361,29LU
LU000,7362,29LU
LU000,7363,29LU
LU000,7364,29LU
LU000,7370,29LU
LU000,7371,29LU
LU000,7372,29LU
LU000,7373,29LU
LU000,7374,29LU
LU000,7375,29LU
LU000,7376,29LU
LU000,7377,29LU
LU000,7378,29LU
LU000,7379,29LU
LU000,7380,29LU
LU000,7381,29LU
LU000,7382,29LU
LU000,7383,29LU
LU000,7384,29LU
LU000,7390,29LU
LU000,7391,29LU
LU000,7392,29LU
LU000,7395,29LU
LU000,7396,29LU
LU000,7397,29LU
LU000,7409,29LU
LU000,7410,29LU
LU000,7411,29LU
LU000,7412,29LU
LU000,7415,29LU
LU000,7416,29LU
LU000,7417,29LU
LU000,7418,29LU
LU000,7420,29LU
LU000,7421,29LU
LU000,7423,29LU
LU000,7424,29LU
LU000,7425,29LU
LU000,7430,29LU
LU000,7431,29LU
LU000,7432,29LU
LU000,7433,29LU
LU000,7435,29LU
LU000,7440,29LU
LU000,7441,29LU
LU000,7442,29LU
LU000,7443,29LU
LU000,7444,29LU
LU000,7445,29LU
LU000,7446,29LU
LU000,7447,29LU
LU000,7448,29LU
LU000,7449,29LU
LU000,7450,29LU
LU000,7451,29LU
LU000,7452,29LU
LU000,7453,29LU
LU000,7454,29LU
LU000,7455,29LU
LU000,7456,29LU
LU000,7457,29LU
LU000,7458,29LU
LU000,7460,29LU
LU000,7462,29LU
LU000,7463,29LU
LU000,7464,29LU
LU000,7465,29LU
LU000,7470,29LU
LU000,7471,29LU
LU000,7473,29LU
LU000,7475,29LU
LU000,7480,29LU
LU000,7481,29LU
LU000,7482,29LU
LU000,7511,29LU
LU000,7512,29LU
LU000,7513,29LU
LU000,7514,29LU
LU000,7515,29LU
LU000,7516,29LU
LU000,7517,29LU
LU000,7518,29LU
LU000,7519,29LU
LU000,7520,29LU
LU000,7521,29LU
LU000,7522,29LU
LU000,7523,29LU
LU000,7524,29LU
LU000,7525,29LU
LU000,7526,29LU
LU000,7531,29LU
LU000,7532,29LU
LU000,7533,29LU
LU000,7534,29LU
LU000,7535,29LU
LU000,7536,29LU
LU000,7537,29LU
LU000,7538,29LU
LU000,7539,29LU
LU000,7540,29LU
LU000,7541,29LU
LU000,7542,29LU
LU000,7543,29LU
LU000,7544,29LU
LU000,7545,29LU
LU000,7546,29LU
LU000,7547,29LU
LU000,7553,29LU
LU000,7554,29LU
LU000,7555,29LU
LU000,7556,29LU
LU000,7557,29LU
LU000,7558,29LU
LU000,7559,29LU
LU000,7561,29LU
LU000,7562,29LU
LU000,7563,29LU
LU000,7564,29LU
LU000,7565,29LU
LU000,7566,29LU
LU000,7567,29LU
LU000,7568,29LU
LU000,7569,29LU
LU000,7570,29LU
LU000,7571,29LU
LU000,7572,29LU
LU000,7590,29LU
LU000,7591,29LU
LU000,7592,29LU
LU000,7593,29LU
