NUTS3,CODE,Cluster
LU000,7594,29LU
LU000,7595,29LU
LU000,7596,29LU
LU000,7597,29LU
LU000,7598,29LU
LU000,7599,29LU
LU000,7610,29LU
LU000,7612,29LU
LU000,7613,29LU
LU000,7615,29LU
LU000,7618,29LU
LU000,7619,29LU
LU000,7620,29LU
LU000,7621,29LU
LU000,7622,29LU
LU000,7623,29LU
LU000,7624,29LU
LU000,7625,29LU
LU000,7626,29LU
LU000,7627,29LU
LU000,7633,29LU
LU000,7634,29LU
LU000,7635,29LU
LU000,7636,29LU
LU000,7639,29LU
LU000,7640,29LU
LU000,7641,29LU
LU000,7649,29LU
LU000,7650,29LU
LU000,7651,29LU
LU000,7652,29LU
LU000,7653,29LU
LU000,7660,29LU
LU000,7661,29LU
LU000,7662,29LU
LU000,7663,29LU
LU000,7664,29LU
LU000,7670,29LU
LU000,7673,29LU
LU000,7680,29LU
LU000,7681,29LU
LU000,7711,29LU
LU000,7712,29LU
LU000,7713,29LU
LU000,7714,29LU
LU000,7715,29LU
LU000,7716,29LU
LU000,7720,29LU
LU000,7721,29LU
LU000,7722,29LU
LU000,7723,29LU
LU000,7724,29LU
LU000,7726,29LU
LU000,7727,29LU
LU000,7730,29LU
LU000,7731,29LU
LU000,7732,29LU
LU000,7733,29LU
LU000,7734,29LU
LU000,7735,29LU
LU000,7737,29LU
LU000,7738,29LU
LU000,7739,29LU
LU000,7740,29LU
LU000,7741,29LU
LU000,7758,29LU
LU000,7759,29LU
LU000,7760,29LU
LU000,7761,29LU
LU000,7762,29LU
LU000,7763,29LU
LU000,7764,29LU
LU000,7765,29LU
LU000,7766,29LU
LU000,7767,29LU
LU000,7768,29LU
LU000,7769,29LU
LU000,7770,29LU
LU000,7771,29LU
LU000,7772,29LU
LU000,7773,29LU
LU000,7774,29LU
LU000,7777,29LU
LU000,7778,29LU
LU000,7779,29LU
LU000,7780,29LU
LU000,7781,29LU
LU000,7782,29LU
LU000,7783,29LU
LU000,7784,29LU
LU000,7785,29LU
LU000,7786,29LU
LU000,7787,29LU
LU000,7788,29LU
LU000,7789,29LU
LU000,7790,29LU
LU000,7791,29LU
LU000,7792,29LU
LU000,7793,29LU
LU000,7794,29LU
LU000,7795,29LU
LU000,8008,29LU
LU000,8009,29LU
LU000,8010,29LU
LU000,8011,29LU
LU000,8012,29LU
LU000,8013,29LU
LU000,8014,29LU
LU000,8015,29LU
LU000,8016,29LU
LU000,8017,29LU
LU000,8018,29LU
LU000,8019,29LU
LU000,8020,29LU
LU000,8021,29LU
LU000,8022,29LU
LU000,8023,29LU
LU000,8024,29LU
LU000,8025,29LU
LU000,8026,29LU
LU000,8027,29LU
LU000,8028,29LU
LU000,8029,29LU
LU000,8030,29LU
LU000,8031,29LU
LU000,8032,29LU
LU000,8033,29LU
LU000,8034,29LU
LU000,8035,29LU
LU000,8036,29LU
LU000,8037,29LU
LU000,8038,29LU
LU000,8039,29LU
LU000,8040,29LU
LU000,8041,29LU
LU000,8042,29LU
LU000,8043,29LU
LU000,8044,29LU
LU000,8045,29LU
LU000,8046,29LU
LU000,8047,29LU
LU000,8048,29LU
LU000,8049,29LU
LU000,8050,29LU
LU000,8051,29LU
LU000,8052,29LU
LU000,8053,29LU
LU000,8054,29LU
LU000,8055,29LU
LU000,8056,29LU
LU000,8057,29LU
LU000,8058,29LU
LU000,8059,29LU
LU000,8061,29LU
LU000,8062,29LU
LU000,8063,29LU
LU000,8064,29LU
LU000,8065,29LU
LU000,8066,29LU
LU000,8067,29LU
LU000,8068,29LU
LU000,8069,29LU
LU000,8070,29LU
LU000,8071,29LU
LU000,8072,29LU
LU000,8074,29LU
LU000,8075,29LU
LU000,8076,29LU
LU000,8077,29LU
LU000,8078,29LU
LU000,8079,29LU
LU000,8080,29LU
LU000,8081,29LU
LU000,8082,29LU
LU000,8083,29LU
LU000,8084,29LU
LU000,8085,29LU
LU000,8086,29LU
LU000,8087,29LU
LU000,8088,29LU
LU000,8089,29LU
LU000,8090,29LU
LU000,8091,29LU
LU000,8092,29LU
LU000,8093,29LU
LU000,8094,29LU
LU000,8095,29LU
LU000,8096,29LU
LU000,8097,29LU
LU000,8098,29LU
LU000,8099,29LU
LU000,8110,29LU
LU000,8111,29LU
LU000,8112,29LU
LU000,8116,29LU
LU000,8117,29LU
LU000,8118,29LU
LU000,8119,29LU
LU000,8120,29LU
LU000,8121,29LU
LU000,8123,29LU
LU000,8124,29LU
LU000,8125,29LU
LU000,8126,29LU
LU000,8127,29LU
LU000,8128,29LU
LU000,8129,29LU
LU000,8130,29LU
LU000,8131,29LU
LU000,8132,29LU
LU000,8133,29LU
LU000,8134,29LU
LU000,8135,29LU
LU000,8137,29LU
LU000,8138,29LU
LU000,8139,29LU
LU000,8140,29LU
LU000,8141,29LU
LU000,8142,29LU
LU000,8143,29LU
LU000,8145,29LU
LU000,8146,29LU
LU000,8147,29LU
LU000,8149,29LU
LU000,8150,29LU
LU000,8151,29LU
LU000,8152,29LU
LU000,8153,29LU
LU000,8154,29LU
LU000,8156,29LU
LU000,8157,29LU
LU000,8158,29LU
LU000,8159,29LU
LU000,8160,29LU
LU000,8161,29LU
LU000,8165,29LU
LU000,8166,29LU
LU000,8167,29LU
LU000,8180,29LU
LU000,8181,29LU
LU000,8182,29LU
LU000,8183,29LU
LU000,8184,29LU
LU000,8185,29LU
LU000,8186,29LU
LU000,8187,29LU
LU000,8188,29LU
LU000,8189,29LU
LU000,8190,29LU
LU000,8191,29LU
LU000,8209,29LU
LU000,8210,29LU
LU000,8211,29LU
LU000,8212,29LU
LU000,8213,29LU
LU000,8214,29LU
LU000,8215,29LU
LU000,8216,29LU
LU000,8217,29LU
LU000,8218,29LU
LU000,8219,29LU
LU000,8220,29LU
LU000,8221,29LU
LU000,8222,29LU
LU000,8223,29LU
LU000,8224,29LU
LU000,8225,29LU
LU000,8226,29LU
LU000,8227,29LU
LU000,8228,29LU
LU000,8229,29LU
LU000,8230,29LU
LU000,8231,29LU
LU000,8232,29LU
LU000,8233,29LU
LU000,8234,29LU
LU000,8235,29LU
LU000,8236,29LU
LU000,8237,29LU
LU000,8238,29LU
LU000,8239,29LU
LU000,8240,29LU
LU000,8241,29LU
LU000,8242,29LU
LU000,8243,29LU
LU000,8244,29LU
LU000,8245,29LU
LU000,8246,29LU
LU000,8247,29LU
LU000,8248,29LU
LU000,8249,29LU
LU000,8250,29LU
LU000,8251,29LU
LU000,8252,29LU
LU000,8253,29LU
LU000,8254,29LU
LU000,8255,29LU
LU000,8258,29LU
LU000,8259,29LU
LU000,8260,29LU
LU000,8261,29LU
LU000,8262,29LU
LU000,8263,29LU
LU000,8264,29LU
LU000,8265,29LU
LU000,8266,29LU
LU000,8267,29LU
LU000,8268,29LU
LU000,8269,29LU
LU000,8270,29LU
LU000,8271,29LU
LU000,8272,29LU
LU000,8273,29LU
LU000,8274,29LU
LU000,8277,29LU
LU000,8278,29LU
LU000,8279,29LU
LU000,8280,29LU
LU000,8281,29LU
LU000,8282,29LU
LU000,8283,29LU
LU000,8284,29LU
LU000,8285,29LU
LU000,8286,29LU
LU000,8287,29LU
LU000,8288,29LU
LU000,8289,29LU
LU000,8290,29LU
LU000,8291,29LU
LU000,8292,29LU
LU000,8293,29LU
LU000,8294,29LU
LU000,8295,29LU
LU000,8308,29LU
LU000,8310,29LU
LU000,8311,29LU
LU000,8312,29LU
LU000,8313,29LU
LU000,8314,29LU
LU000,8315,29LU
LU000,8316,29LU
LU000,8317,29LU
LU000,8318,29LU
LU000,8319,29LU
LU000,8320,29LU
LU000,8321,29LU
LU000,8322,29LU
LU000,8323,29LU
LU000,8324,29LU
LU000,8325,29LU
LU000,8326,29LU
LU000,8327,29LU
LU000,8328,29LU
LU000,8329,29LU
LU000,8330,29LU
LU000,8331,29LU
LU000,8332,29LU
LU000,8333,29LU
LU000,8334,29LU
LU000,8335,29LU
LU000,8336,29LU
LU000,8337,29LU
LU000,8338,29LU
LU000,8339,29LU
LU000,8340,29LU
LU000,8341,29LU
LU000,8342,29LU
LU000,8343,29LU
LU000,8344,29LU
LU000,8345,29LU
LU000,8346,29LU
LU000,8347,29LU
LU000,8348,29LU
LU000,8350,29LU
LU000,8351,29LU
LU000,8352,29LU
LU000,8353,29LU
LU000,8354,29LU
LU000,8355,29LU
LU000,8356,29LU
LU000,8357,29LU
LU000,8358,29LU
LU000,8359,29LU
LU000,8360,29LU
LU000,8361,29LU
LU000,8362,29LU
LU000,8363,29LU
LU000,8364,29LU
LU000,8365,29LU
LU000,8366,29LU
LU000,8367,29LU
LU000,8368,29LU
LU000,8369,29LU
LU000,8370,29LU
LU000,8371,29LU
LU000,8372,29LU
LU000,8373,29LU
LU000,8374,29LU
LU000,8375,29LU
LU000,8376,29LU
LU000,8378,29LU
LU000,8379,29LU
LU000,8380,29LU
LU000,8381,29LU
LU000,8383,29LU
LU000,8384,29LU
LU000,8385,29LU
LU000,8386,29LU
LU000,8387,29LU
LU000,8388,29LU
LU000,8389,29LU
LU000,8390,29LU
LU000,8391,29LU
LU000,8392,29LU
LU000,8393,29LU
LU000,8394,29LU
LU000,8395,29LU
LU000,8396,29LU
LU000,8398,29LU
LU000,8399,29LU
LU000,8410,29LU
LU000,8411,29LU
LU000,8412,29LU
LU000,8413,29LU
LU000,8414,29LU
LU000,8415,29LU
LU000,8416,29LU
LU000,8420,29LU
LU000,8421,29LU
LU000,8422,29LU
LU000,8423,29LU
LU000,8424,29LU
LU000,8435,29LU
LU000,8436,29LU
LU000,8437,29LU
LU000,8440,29LU
LU000,8441,29LU
LU000,8442,29LU
LU000,8443,29LU
LU000,8444,29LU
LU000,8445,29LU
LU000,8447,29LU
LU000,8448,29LU
LU000,8449,29LU
LU000,8450,29LU
LU000,8451,29LU
LU000,8452,29LU
LU000,8453,29LU
LU000,8460,29LU
LU000,8461,29LU
LU000,8462,29LU
LU000,8463,29LU
LU000,8464,29LU
LU000,8465,29LU
LU000,8466,29LU
LU000,8467,29LU
LU000,8468,29LU
LU000,8469,29LU
LU000,8470,29LU
LU000,8471,29LU
LU000,8472,29LU
LU000,8473,29LU
LU000,8474,29LU
LU000,8475,29LU
LU000,8476,29LU
LU000,8477,29LU
LU000,8478,29LU
LU000,8479,29LU
LU000,8480,29LU
LU000,8506,29LU
LU000,8507,29LU
LU000,8508,29LU
LU000,8509,29LU
LU000,8510,29LU
LU000,8511,29LU
LU000,8521,29LU
LU000,8522,29LU
LU000,8523,29LU
LU000,8525,29LU
LU000,8526,29LU
LU000,8528,29LU
LU000,8529,29LU
LU000,8530,29LU
LU000,8531,29LU
LU000,8533,29LU
LU000,8537,29LU
LU000,8538,29LU
LU000,8539,29LU
LU000,8540,29LU
LU000,8541,29LU
LU000,8542,29LU
LU000,8543,29LU
LU000,8544,29LU
LU000,8545,29LU
LU000,8546,29LU
LU000,8550,29LU
LU000,8551,29LU
LU000,8552,29LU
LU000,8557,29LU
LU000,8558,29LU
LU000,8560,29LU
LU000,8561,29LU
LU000,8562,29LU
LU000,8606,29LU
LU000,8609,29LU
LU000,8610,29LU
LU000,8611,29LU
LU000,8612,29LU
LU000,8613,29LU
LU000,8614,29LU
LU000,8615,29LU
LU000,8620,29LU
LU000,8705,29LU
LU000,8706,29LU
LU000,8707,29LU
LU000,8708,29LU
LU000,8710,29LU
LU000,8711,29LU
LU000,8715,29LU
LU000,8720,29LU
LU000,8805,29LU
LU000,8806,29LU
LU000,8808,29LU
LU000,8809,29LU
LU000,8811,29LU
LU000,8812,29LU
LU000,8813,29LU
LU000,8814,29LU
LU000,8816,29LU
LU000,8817,29LU
LU000,8818,29LU
LU000,8819,29LU
LU000,8820,29LU
LU000,8821,29LU
LU000,8822,29LU
LU000,8823,29LU
LU000,8824,29LU
LU000,8825,29LU
LU000,8826,29LU
LU000,8831,29LU
LU000,8832,29LU
LU000,8833,29LU
LU000,8834,29LU
LU000,8835,29LU
LU000,8838,29LU
LU000,9010,29LU
LU000,9011,29LU
LU000,9012,29LU
LU000,9013,29LU
LU000,9014,29LU
LU000,9015,29LU
LU000,9016,29LU
LU000,9017,29LU
LU000,9018,29LU
LU000,9019,29LU
LU000,9020,29LU
LU000,9021,29LU
LU000,9022,29LU
LU000,9023,29LU
LU000,9024,29LU
LU000,9025,29LU
LU000,9026,29LU
LU000,9027,29LU
LU000,9028,29LU
LU000,9029,29LU
LU000,9030,29LU
LU000,9031,29LU
LU000,9032,29LU
LU000,9033,29LU
LU000,9040,29LU
LU000,9041,29LU
LU000,9042,29LU
LU000,9043,29LU
LU000,9044,29LU
LU000,9045,29LU
LU000,9046,29LU
LU000,9047,29LU
LU000,9048,29LU
LU000,9050,29LU
LU000,9051,29LU
LU000,9052,29LU
LU000,9053,29LU
LU000,9054,29LU
LU000,9055,29LU
LU000,9056,29LU
LU000,9060,29LU
LU000,9061,29LU
LU000,9062,29LU
LU000,9063,29LU
LU000,9064,29LU
LU000,9065,29LU
LU000,9066,29LU
LU000,9068,29LU
LU000,9069,29LU
LU000,9070,29LU
LU000,9071,29LU
LU000,9072,29LU
LU000,9080,29LU
LU000,9081,29LU
LU000,9082,29LU
LU000,9083,29LU
LU000,9084,29LU
LU000,9085,29LU
LU000,9086,29LU
LU000,9087,29LU
LU000,9088,29LU
LU000,9089,29LU
LU000,9090,29LU
LU000,9091,29LU
LU000,9092,29LU
LU000,9094,29LU
LU000,9099,29LU
LU000,9115,29LU
LU000,9116,29LU
LU000,9117,29LU
LU000,9118,29LU
LU000,9119,29LU
LU000,9120,29LU
LU000,9121,29LU
LU000,9122,29LU
LU000,9123,29LU
LU000,9124,29LU
LU000,9125,29LU
LU000,9126,29LU
LU000,9127,29LU
LU000,9128,29LU
LU000,9129,29LU
LU000,9130,29LU
LU000,9131,29LU
LU000,9132,29LU
LU000,9133,29LU
LU000,9134,29LU
LU000,9135,29LU
LU000,9136,29LU
LU000,9137,29LU
LU000,9140,29LU
LU000,9142,29LU
LU000,9144,29LU
LU000,9145,29LU
LU000,9146,29LU
LU000,9147,29LU
LU000,9150,29LU
LU000,9151,29LU
LU000,9153,29LU
LU000,9154,29LU
LU000,9155,29LU
LU000,9156,29LU
LU000,9157,29LU
LU000,9158,29LU
LU000,9160,29LU
LU000,9161,29LU
LU000,9163,29LU
LU000,9164,29LU
LU000,9165,29LU
LU000,9166,29LU
LU000,9167,29LU
LU000,9168,29LU
LU000,9169,29LU
LU000,9170,29LU
LU000,9171,29LU
LU000,9172,29LU
LU000,9173,29LU
LU000,9175,29LU
LU000,9176,29LU
LU000,9177,29LU
LU000,9179,29LU
LU000,9180,29LU
LU000,9181,29LU
LU000,9182,29LU
LU000,9183,29LU
LU000,9184,29LU
LU000,9186,29LU
LU000,9188,29LU
LU000,9189,29LU
LU000,9190,29LU
LU000,9191,29LU
LU000,9205,29LU
LU000,9206,29LU
LU000,9207,29LU
LU000,9208,29LU
LU000,9209,29LU
LU000,9210,29LU
LU000,9211,29LU
LU000,9212,29LU
LU000,9213,29LU
LU000,9214,29LU
LU000,9215,29LU
LU000,9216,29LU
LU000,9217,29LU
LU000,9218,29LU
LU000,9220,29LU
LU000,9221,29LU
LU000,9224,29LU
LU000,9225,29LU
LU000,9226,29LU
LU000,9227,29LU
LU000,9229,29LU
LU000,9230,29LU
LU000,9231,29LU
LU000,9232,29LU
LU000,9233,29LU
LU000,9234,29LU
LU000,9235,29LU
LU000,9236,29LU
LU000,9237,29LU
LU000,9238,29LU
LU000,9239,29LU
LU000,9240,29LU
LU000,9241,29LU
LU000,9242,29LU
LU000,9243,29LU
LU000,9244,29LU
LU000,9245,29LU
LU000,9250,29LU
LU000,9251,29LU
LU000,9252,29LU
LU000,9253,29LU
LU000,9254,29LU
LU000,9255,29LU
LU000,9256,29LU
LU000,9257,29LU
LU000,9258,29LU
LU000,9259,29LU
LU000,9260,29LU
LU000,9261,29LU
LU000,9262,29LU
LU000,9263,29LU
LU000,9264,29LU
LU000,9265,29LU
LU000,9266,29LU
LU000,9267,29LU
LU000,9268,29LU
LU000,9273,29LU
LU000,9275,29LU
LU000,9276,29LU
LU000,9277,29LU
LU000,9278,29LU
LU000,9279,29LU
LU000,9280,29LU
LU000,9282,29LU
LU000,9283,29LU
LU000,9284,29LU
LU000,9285,29LU
LU000,9286,29LU
LU000,9287,29LU
LU000,9288,29LU
LU000,9289,29LU
LU000,9290,29LU
LU000,9291,29LU
LU000,9292,29LU
LU000,9293,29LU
LU000,9294,29LU
LU000,9350,29LU
LU000,9351,29LU
LU000,9352,29LU
LU000,9353,29LU
LU000,9354,29LU
LU000,9355,29LU
LU000,9356,29LU
LU000,9357,29LU
LU000,9359,29LU
LU000,9360,29LU
LU000,9361,29LU
LU000,9364,29LU
LU000,9365,29LU
LU000,9366,29LU
LU000,9368,29LU
LU000,9369,29LU
LU000,9370,29LU
LU000,9371,29LU
LU000,9372,29LU
LU000,9373,29LU
LU000,9374,29LU
LU000,9375,29LU
LU000,9376,29LU
LU000,9377,29LU
LU000,9378,29LU
LU000,9380,29LU
LU000,9381,29LU
LU000,9382,29LU
LU000,9390,29LU
LU000,9391,29LU
LU000,9392,29LU
LU000,9395,29LU
LU000,9405,29LU
LU000,9406,29LU
LU000,9407,29LU
LU000,9408,29LU
LU000,9409,29LU
LU000,9410,29LU
LU000,9411,29LU
LU000,9412,29LU
LU000,9414,29LU
LU000,9415,29LU
LU000,9416,29LU
LU000,9417,29LU
LU000,9418,29LU
LU000,9419,29LU
LU000,9420,29LU
LU000,9421,29LU
LU000,9422,29LU
LU000,9423,29LU
LU000,9424,29LU
LU000,9425,29LU
LU000,9426,29LU
LU000,9440,29LU
LU000,9451,29LU
LU000,9452,29LU
LU000,9453,29LU
LU000,9454,29LU
LU000,9455,29LU
LU000,9456,29LU
LU000,9457,29LU
LU000,9458,29LU
LU000,9459,29LU
LU000,9461,29LU
LU000,9462,29LU
LU000,9463,29LU
LU000,9464,29LU
LU000,9465,29LU
LU000,9466,29LU
LU000,9510,29LU
LU000,9511,29LU
LU000,9512,29LU
LU000,9513,29LU
LU000,9514,29LU
LU000,9515,29LU
LU000,9516,29LU
LU000,9517,29LU
LU000,9518,29LU
LU000,9519,29LU
LU000,9520,29LU
LU000,9521,29LU
LU000,9522,29LU
LU000,9523,29LU
LU000,9530,29LU
LU000,9531,29LU
LU000,9532,29LU
LU000,9533,29LU
LU000,9534,29LU
LU000,9535,29LU
LU000,9536,29LU
LU000,9537,29LU
LU000,9538,29LU
LU000,9539,29LU
LU000,9540,29LU
LU000,9541,29LU
LU000,9542,29LU
LU000,9543,29LU
LU000,9544,29LU
LU000,9545,29LU
LU000,9550,29LU
LU000,9551,29LU
LU000,9552,29LU
LU000,9553,29LU
LU000,9554,29LU
LU000,9555,29LU
LU000,9556,29LU
LU000,9557,29LU
LU000,9558,29LU
LU000,9559,29LU
LU000,9560,29LU
LU000,9565,29LU
LU000,9570,29LU
LU000,9571,29LU
LU000,9572,29LU
LU000,9573,29LU
LU000,9574,29LU
LU000,9575,29LU
LU000,9576,29LU
LU000,9577,29LU
LU000,9578,29LU
LU000,9579,29LU
LU000,9631,29LU
LU000,9632,29LU
LU000,9633,29LU
LU000,9635,29LU
LU000,9636,29LU
LU000,9637,29LU
LU000,9638,29LU
LU000,9639,29LU
LU000,9640,29LU
LU000,9641,29LU
LU000,9643,29LU
LU000,9644,29LU
LU000,9645,29LU
LU000,9647,29LU
LU000,9648,29LU
LU000,9650,29LU
LU000,9651,29LU
LU000,9653,29LU
LU000,9654,29LU
LU000,9655,29LU
LU000,9656,29LU
LU000,9657,29LU
LU000,9659,29LU
LU000,9660,29LU
LU000,9662,29LU
LU000,9663,29LU
LU000,9665,29LU
LU000,9666,29LU
LU000,9668,29LU
LU000,9669,29LU
LU000,9670,29LU
LU000,9671,29LU
LU000,9672,29LU
LU000,9673,29LU
LU000,9674,29LU
LU000,9676,29LU
LU000,9678,29LU
LU000,9681,29LU
LU000,9682,29LU
LU000,9684,29LU
LU000,9687,29LU
LU000,9689,29LU
LU000,9690,29LU
LU000,9696,29LU
LU000,9706,29LU
LU000,9707,29LU
LU000,9708,29LU
LU000,9709,29LU
LU000,9710,29LU
LU000,9711,29LU
LU000,9712,29LU
LU000,9713,29LU
LU000,9714,29LU
LU000,9715,29LU
LU000,9737,29LU
LU000,9738,29LU
LU000,9740,29LU
LU000,9741,29LU
LU000,9742,29LU
LU000,9743,29LU
LU000,9744,29LU
LU000,9745,29LU
LU000,9746,29LU
LU000,9747,29LU
LU000,9748,29LU
LU000,9749,29LU
LU000,9751,29LU
LU000,9752,29LU
LU000,9753,29LU
LU000,9754,29LU
LU000,9755,29LU
LU000,9756,29LU
LU000,9757,29LU
LU000,9758,29LU
LU000,9759,29LU
LU000,9760,29LU
LU000,9761,29LU
LU000,9762,29LU
LU000,9763,29LU
LU000,9764,29LU
LU000,9765,29LU
LU000,9766,29LU
LU000,9767,29LU
LU000,9768,29LU
LU000,9769,29LU
LU000,9770,29LU
LU000,9771,29LU
LU000,9772,29LU
LU000,9773,29LU
LU000,9774,29LU
LU000,9775,29LU
LU000,9776,29LU
LU000,9779,29LU
LU000,9780,29LU
LU000,9805,29LU
LU000,9806,29LU
LU000,9807,29LU
LU000,9808,29LU
LU000,9809,29LU
LU000,9830,29LU
LU000,9831,29LU
LU000,9833,29LU
LU000,9834,29LU
LU000,9835,29LU
LU000,9836,29LU
LU000,9837,29LU
LU000,9838,29LU
LU000,9839,29LU
LU000,9840,29LU
LU000,9841,29LU
LU000,9902,29LU
LU000,9903,29LU
LU000,9905,29LU
LU000,9906,29LU
LU000,9907,29LU
LU000,9908,29LU
LU000,9909,29LU
LU000,9910,29LU
LU000,9911,29LU
LU000,9912,29LU
LU000,9913,29LU
LU000,9940,29LU
LU000,9942,29LU
LU000,9943,29LU
LU000,9944,29LU
LU000,9946,29LU
LU000,9948,29LU
LU000,9950,29LU
LU000,9952,29LU
LU000,9954,29LU
LU000,9956,29LU
LU000,9960,29LU
LU000,9962,29LU
LU000,9964,29LU
LU000,9966,29LU
LU000,9968,29LU
LU000,9970,29LU
LU000,9972,29LU
LU000,9974,29LU
LU000,9976,29LU
LU000,9980,29LU
LU000,9982,29LU
LU000,9990,29LU
LU000,9991,29LU
LU000,9992,29LU
LU000,9993,29LU
LU000,9999,29LU
